AHRS quaternion float evaluation application, compiled Jul 29 2022 14:53:45
Sensor data will be streamed after initialization.
GPIO initialized.
i2c bus opened with handle 0.
Device with address a0 found
+0.8, 1.0, 1.5, -5.366e-04, -3.598e-04, -2.699e-04, 50702
+1.6, 1.9, 3.0, -1.031e-03, -6.867e-04, -5.324e-04, 3871
+2.4, 2.7, 4.3, -1.488e-03, -9.910e-04, -7.877e-04, 2370
+3.1, 3.5, 5.5, -1.902e-03, -1.271e-03, -1.036e-03, 4889
+3.9, 4.1, 6.7, -2.284e-03, -1.530e-03, -1.277e-03, 2333
+4.7, 4.8, 7.7, -2.623e-03, -1.772e-03, -1.513e-03, 2148
+5.4, 5.3, 8.7, -2.934e-03, -1.997e-03, -1.742e-03, 5278
+6.2, 5.8, 9.5, -3.215e-03, -2.202e-03, -1.966e-03, 1296
+6.9, 6.2, 10.3, -3.470e-03, -2.390e-03, -2.185e-03, 1574
+7.6, 6.6, 11.1, -3.703e-03, -2.563e-03, -2.399e-03, 1315
+8.2, 6.9, 11.7, -3.886e-03, -2.729e-03, -2.602e-03, 4944
+8.9, 7.2, 12.3, -4.051e-03, -2.881e-03, -2.801e-03, 4463
+9.5, 7.5, 12.8, -4.198e-03, -3.024e-03, -2.995e-03, 4463
+10.2, 7.8, 13.2, -4.330e-03, -3.151e-03, -3.187e-03, 5704
+10.8, 8.0, 13.6, -4.447e-03, -3.268e-03, -3.377e-03, 2704
+11.4, 8.2, 14.1, -4.565e-03, -3.388e-03, -3.570e-03, 1870
+12.0, 8.3, 14.5, -4.667e-03, -3.499e-03, -3.760e-03, 1722
+12.6, 8.5, 14.8, -4.761e-03, -3.606e-03, -3.946e-03, 1556
+13.2, 8.6, 15.1, -4.839e-03, -3.702e-03, -4.131e-03, 1963
+13.8, 8.7, 15.4, -4.910e-03, -3.790e-03, -4.313e-03, 1981
+14.4, 8.8, 15.7, -4.974e-03, -3.850e-03, -4.489e-03, 1667
+14.9, 8.8, 15.9, -5.028e-03, -3.907e-03, -4.662e-03, 2130
+15.4, 8.8, 16.1, -5.071e-03, -3.957e-03, -4.833e-03, 1556
+15.9, 8.8, 16.3, -5.109e-03, -4.008e-03, -5.001e-03, 3389
+16.5, 8.8, 16.5, -5.137e-03, -4.053e-03, -5.169e-03, 1278
+16.9, 8.8, 16.6, -5.153e-03, -4.089e-03, -5.330e-03, 1297
+17.4, 8.7, 16.7, -5.165e-03, -4.121e-03, -5.490e-03, 1315
+17.9, 8.7, 16.8, -5.171e-03, -4.153e-03, -5.648e-03, 1333
+18.4, 8.6, 16.9, -5.173e-03, -4.185e-03, -5.805e-03, 1426
+18.8, 8.6, 17.0, -5.172e-03, -4.213e-03, -5.962e-03, 1648
+19.3, 8.6, 17.1, -5.179e-03, -4.262e-03, -6.126e-03, 1297
+19.8, 8.6, 17.2, -5.182e-03, -4.308e-03, -6.289e-03, 2259
+20.3, 8.5, 17.2, -5.182e-03, -4.350e-03, -6.451e-03, 4018
+20.8, 8.5, 17.3, -5.177e-03, -4.389e-03, -6.613e-03, 2519
+21.3, 8.5, 17.3, -5.169e-03, -4.428e-03, -6.773e-03, 1759
+21.8, 8.5, 17.4, -5.169e-03, -4.468e-03, -6.935e-03, 1259
+22.3, 8.4, 17.5, -5.166e-03, -4.503e-03, -7.098e-03, 1389
+22.8, 8.4, 17.5, -5.156e-03, -4.537e-03, -7.259e-03, 1352
+23.2, 8.3, 17.6, -5.146e-03, -4.571e-03, -7.419e-03, 1500
+23.7, 8.3, 17.6, -5.132e-03, -4.600e-03, -7.579e-03, 1296
+24.2, 8.3, 17.5, -5.087e-03, -4.650e-03, -7.726e-03, 1259
+24.6, 8.3, 17.5, -5.040e-03, -4.696e-03, -7.873e-03, 1944
+25.1, 8.3, 17.4, -4.994e-03, -4.736e-03, -8.021e-03, 1834
+25.5, 8.2, 17.4, -4.949e-03, -4.776e-03, -8.168e-03, 4870
+26.0, 8.2, 17.3, -4.904e-03, -4.814e-03, -8.315e-03, 3241
+26.5, 8.1, 17.3, -4.891e-03, -4.839e-03, -8.476e-03, 2537
+26.9, 8.1, 17.3, -4.875e-03, -4.862e-03, -8.637e-03, 1518
+27.4, 8.0, 17.4, -4.859e-03, -4.887e-03, -8.796e-03, 1889
+27.9, 7.9, 17.4, -4.838e-03, -4.909e-03, -8.954e-03, 1593
+28.4, 7.9, 17.4, -4.816e-03, -4.930e-03, -9.112e-03, 2723
+28.8, 7.8, 17.3, -4.759e-03, -4.956e-03, -9.252e-03, 1778
+29.2, 7.8, 17.2, -4.703e-03, -4.980e-03, -9.392e-03, 1722
+29.6, 7.7, 17.1, -4.647e-03, -5.005e-03, -9.532e-03, 1315
+30.0, 7.7, 17.0, -4.594e-03, -5.029e-03, -9.672e-03, 3704
+30.5, 7.6, 16.9, -4.541e-03, -5.051e-03, -9.811e-03, 1241
+30.9, 7.5, 16.8, -4.505e-03, -5.079e-03, -9.961e-03, 1444
+31.4, 7.5, 16.8, -4.471e-03, -5.106e-03, -1.011e-02, 1759
+31.8, 7.4, 16.8, -4.435e-03, -5.133e-03, -1.026e-02, 1389
+32.2, 7.4, 16.7, -4.396e-03, -5.159e-03, -1.041e-02, 1760
+32.7, 7.4, 16.7, -4.358e-03, -5.185e-03, -1.055e-02, 1259
+33.1, 7.3, 16.6, -4.320e-03, -5.199e-03, -1.070e-02, 1426
+33.5, 7.2, 16.5, -4.279e-03, -5.211e-03, -1.084e-02, 1611
+34.0, 7.1, 16.5, -4.239e-03, -5.226e-03, -1.099e-02, 1241
+34.4, 7.0, 16.4, -4.198e-03, -5.242e-03, -1.113e-02, 2963
+34.8, 7.0, 16.3, -4.155e-03, -5.255e-03, -1.127e-02, 4611
+35.2, 6.8, 16.3, -4.127e-03, -5.257e-03, -1.142e-02, 4148
+35.6, 6.7, 16.3, -4.095e-03, -5.259e-03, -1.156e-02, 2666
+36.1, 6.6, 16.3, -4.066e-03, -5.265e-03, -1.171e-02, 1740
+36.5, 6.5, 16.2, -4.032e-03, -5.269e-03, -1.185e-02, 3944
+36.9, 6.4, 16.2, -3.999e-03, -5.273e-03, -1.199e-02, 3593
+37.3, 6.4, 16.1, -3.947e-03, -5.296e-03, -1.213e-02, 1463
+37.7, 6.3, 15.9, -3.895e-03, -5.318e-03, -1.226e-02, 2370
+38.1, 6.3, 15.9, -3.844e-03, -5.341e-03, -1.240e-02, 1259
+38.5, 6.3, 15.8, -3.797e-03, -5.363e-03, -1.253e-02, 1444
+38.9, 6.2, 15.7, -3.748e-03, -5.383e-03, -1.266e-02, 1334
+39.3, 6.2, 15.6, -3.707e-03, -5.405e-03, -1.280e-02, 1315
+39.7, 6.1, 15.5, -3.664e-03, -5.427e-03, -1.293e-02, 1314
+40.1, 6.1, 15.4, -3.622e-03, -5.447e-03, -1.307e-02, 1334
+40.5, 6.0, 15.4, -3.581e-03, -5.465e-03, -1.320e-02, 2148
+40.9, 6.0, 15.3, -3.540e-03, -5.483e-03, -1.333e-02, 1556
+41.3, 6.0, 15.2, -3.499e-03, -5.521e-03, -1.347e-02, 1314
+41.7, 6.0, 15.1, -3.458e-03, -5.554e-03, -1.360e-02, 1630
+42.2, 6.0, 15.1, -3.417e-03, -5.588e-03, -1.373e-02, 1314
+42.6, 5.9, 15.0, -3.375e-03, -5.618e-03, -1.387e-02, 1463
+43.0, 5.9, 14.9, -3.335e-03, -5.647e-03, -1.400e-02, 3945
+43.4, 5.8, 14.8, -3.294e-03, -5.644e-03, -1.413e-02, 1592
+43.7, 5.7, 14.8, -3.254e-03, -5.646e-03, -1.426e-02, 1334
+44.1, 5.7, 14.7, -3.213e-03, -5.650e-03, -1.439e-02, 1296
+44.5, 5.6, 14.6, -3.173e-03, -5.653e-03, -1.452e-02, 1870
+44.9, 5.5, 14.5, -3.135e-03, -5.657e-03, -1.464e-02, 1296
+45.2, 5.5, 14.4, -3.064e-03, -5.697e-03, -1.475e-02, 1315
+45.6, 5.6, 14.2, -2.997e-03, -5.736e-03, -1.487e-02, 2074
+45.9, 5.6, 14.1, -2.934e-03, -5.772e-03, -1.498e-02, 2055
+46.3, 5.6, 13.9, -2.873e-03, -5.802e-03, -1.509e-02, 3166
+50.6, 14.8, 35.9, -1.036e-02, -9.410e-03, -1.508e-02, 3574
+50.1, 14.0, 34.1, -9.776e-03, -9.082e-03, -1.509e-02, 3148
+49.7, 13.3, 32.4, -9.230e-03, -8.786e-03, -1.510e-02, 1833
+49.3, 12.6, 30.9, -8.720e-03, -8.514e-03, -1.512e-02, 1556
+49.1, 11.9, 29.5, -8.246e-03, -8.270e-03, -1.515e-02, 1611
+48.9, 11.3, 28.2, -7.807e-03, -8.049e-03, -1.519e-02, 1352
+48.7, 10.7, 27.0, -7.386e-03, -7.836e-03, -1.523e-02, 1815
+48.6, 10.2, 25.9, -6.994e-03, -7.644e-03, -1.527e-02, 2536
+48.5, 9.7, 24.8, -6.632e-03, -7.471e-03, -1.532e-02, 1482
+48.5, 9.2, 23.8, -6.292e-03, -7.314e-03, -1.537e-02, 1315
+48.5, 8.8, 22.9, -5.978e-03, -7.176e-03, -1.542e-02, 1296
+48.6, 8.5, 22.2, -5.726e-03, -7.092e-03, -1.551e-02, 1315
+48.8, 8.1, 21.6, -5.492e-03, -7.018e-03, -1.560e-02, 1315
+49.0, 7.8, 21.1, -5.276e-03, -6.954e-03, -1.569e-02, 1537
+49.2, 7.6, 20.6, -5.073e-03, -6.899e-03, -1.578e-02, 1445
+49.4, 7.3, 20.1, -4.879e-03, -6.851e-03, -1.587e-02, 1444
+49.6, 7.0, 19.6, -4.711e-03, -6.764e-03, -1.598e-02, 1352
+49.9, 6.8, 19.0, -4.555e-03, -6.682e-03, -1.608e-02, 1426
+50.1, 6.6, 18.4, -4.343e-03, -6.636e-03, -1.617e-02, 1296
+50.4, 6.3, 18.1, -4.202e-03, -6.572e-03, -1.627e-02, 1297
+50.6, 6.1, 17.7, -4.064e-03, -6.518e-03, -1.638e-02, 1297
+56.1, 15.2, 45.3, -1.352e-02, -1.032e-02, -1.632e-02, 1315
+55.2, 14.4, 42.8, -1.271e-02, -9.922e-03, -1.628e-02, 1260
+54.4, 13.7, 40.5, -1.196e-02, -9.558e-03, -1.625e-02, 1297
+53.8, 13.0, 38.3, -1.126e-02, -9.224e-03, -1.622e-02, 1704
+71.5, 21.5, 93.8, -3.001e-02, -1.655e-02, -1.590e-02, 1407
+68.7, 21.9, 89.0, -2.865e-02, -1.566e-02, -1.575e-02, 1259
+90.5, 7.3, 166.2, -5.736e-02, -2.691e-02, -1.512e-02, 1740
+89.5, 9.7, 164.8, -5.687e-02, -2.600e-02, -1.521e-02, 1352
+88.5, 12.3, 163.2, -5.636e-02, -2.503e-02, -1.530e-02, 1296
+87.3, 14.9, 161.4, -5.582e-02, -2.401e-02, -1.539e-02, 3778
+89.2, -4.0, -171.4, -6.543e-02, -3.088e-02, -1.527e-02, 1574
+88.8, -2.1, -171.0, -6.555e-02, -3.023e-02, -1.547e-02, 1407
+88.2, 4.5, 175.7, -6.089e-02, -2.790e-02, -1.575e-02, 1556
+87.7, 7.0, 175.1, -6.067e-02, -2.702e-02, -1.588e-02, 1537
+87.0, 9.5, 174.4, -6.044e-02, -2.609e-02, -1.600e-02, 1296
+86.3, 12.0, 173.5, -6.021e-02, -2.518e-02, -1.614e-02, 1426
+86.7, -3.2, -176.5, -6.374e-02, -3.048e-02, -1.618e-02, 2129
+86.3, -1.3, -176.7, -6.366e-02, -2.983e-02, -1.634e-02, 1592
+85.9, 0.8, -177.0, -6.361e-02, -2.906e-02, -1.650e-02, 1574
+85.5, 3.1, -177.3, -6.357e-02, -2.826e-02, -1.666e-02, 1334
+84.9, 5.2, -177.8, -6.351e-02, -2.753e-02, -1.683e-02, 3926
+84.5, 7.5, -178.6, -6.346e-02, -2.671e-02, -1.699e-02, 2834
+84.0, 10.3, -179.1, -6.342e-02, -2.576e-02, -1.715e-02, 1296
+83.5, 13.5, -179.5, -6.337e-02, -2.468e-02, -1.731e-02, 2536
+82.9, 17.0, -179.9, -6.333e-02, -2.357e-02, -1.747e-02, 1371
+82.3, 21.3, 179.4, -6.324e-02, -2.240e-02, -1.763e-02, 1259
+81.8, 25.6, 178.9, -6.319e-02, -2.134e-02, -1.778e-02, 1741
+81.4, 30.5, 179.0, -6.315e-02, -2.016e-02, -1.791e-02, 1259
+81.3, 35.9, -179.8, -6.314e-02, -1.880e-02, -1.804e-02, 1241
+81.4, 40.5, -178.5, -6.313e-02, -1.748e-02, -1.820e-02, 3778
+81.8, 45.4, -176.8, -6.317e-02, -1.606e-02, -1.836e-02, 2611
+82.1, 49.7, -175.6, -6.318e-02, -1.474e-02, -1.858e-02, 1759
+82.6, 53.9, -174.8, -6.321e-02, -1.339e-02, -1.881e-02, 1297
+83.3, 57.8, -173.9, -6.325e-02, -1.198e-02, -1.905e-02, 1425
+84.1, 62.1, -173.0, -6.331e-02, -1.042e-02, -1.931e-02, 1686
+85.1, 67.1, -171.4, -6.340e-02, -8.737e-03, -1.956e-02, 1259
+87.0, 71.1, -169.4, -6.352e-02, -7.290e-03, -1.978e-02, 1926
+89.9, 75.9, -166.4, -6.364e-02, -5.672e-03, -2.003e-02, 1389
+95.4, 80.6, -160.4, -6.377e-02, -4.126e-03, -2.029e-02, 1797
+108.5, 84.5, -147.0, -6.392e-02, -2.681e-03, -2.054e-02, 1240
+157.1, 87.0, -98.2, -6.407e-02, -1.171e-03, -2.075e-02, 1667
-139.5, 85.2, -34.4, -6.424e-02, 3.200e-04, -2.096e-02, 1407
-123.1, 81.3, -17.8, -6.441e-02, 1.737e-03, -2.115e-02, 1629
-116.6, 77.2, -11.0, -6.460e-02, 3.139e-03, -2.136e-02, 1518
-113.3, 73.2, -7.4, -6.479e-02, 4.431e-03, -2.153e-02, 1296
-111.4, 69.7, -5.3, -6.496e-02, 5.641e-03, -2.171e-02, 1426
-110.5, 66.3, -4.1, -6.513e-02, 6.830e-03, -2.186e-02, 1851
-109.9, 62.7, -3.2, -6.532e-02, 8.003e-03, -2.202e-02, 1259
-110.6, 58.7, -3.4, -6.545e-02, 9.114e-03, -2.208e-02, 1241
-111.0, 55.0, -3.2, -6.563e-02, 1.006e-02, -2.218e-02, 1314
-111.4, 52.2, -3.2, -6.582e-02, 1.087e-02, -2.229e-02, 1259
-111.4, 49.6, -3.3, -6.600e-02, 1.165e-02, -2.239e-02, 1278
-111.2, 47.1, -3.1, -6.622e-02, 1.244e-02, -2.250e-02, 1260
-110.9, 44.8, -2.5, -6.643e-02, 1.318e-02, -2.259e-02, 1259
-111.0, 42.4, -1.5, -6.662e-02, 1.389e-02, -2.265e-02, 1870
-111.8, 40.5, -1.7, -6.664e-02, 1.448e-02, -2.261e-02, 1482
-112.1, 38.0, -1.3, -6.679e-02, 1.517e-02, -2.267e-02, 1796
-112.5, 35.7, -1.0, -6.694e-02, 1.579e-02, -2.273e-02, 1259
-113.2, 34.1, -0.9, -6.702e-02, 1.625e-02, -2.273e-02, 1259
-114.2, 33.0, -1.1, -6.709e-02, 1.670e-02, -2.273e-02, 1241
-115.4, 31.6, -1.4, -6.721e-02, 1.732e-02, -2.276e-02, 1519
-116.4, 29.5, -1.3, -6.734e-02, 1.791e-02, -2.278e-02, 1260
-117.4, 27.5, -0.6, -6.744e-02, 1.835e-02, -2.279e-02, 1259
-118.7, 26.3, -0.6, -6.743e-02, 1.859e-02, -2.274e-02, 1371
-120.0, 26.2, -0.6, -6.747e-02, 1.877e-02, -2.272e-02, 1500
-121.0, 26.4, -0.3, -6.760e-02, 1.895e-02, -2.274e-02, 1388
-122.2, 26.0, -0.4, -6.763e-02, 1.924e-02, -2.271e-02, 1759
-123.4, 25.4, -0.0, -6.772e-02, 1.963e-02, -2.271e-02, 1240
-124.6, 24.6, 0.2, -6.779e-02, 1.994e-02, -2.271e-02, 1389
-125.8, 23.9, 0.3, -6.788e-02, 2.015e-02, -2.271e-02, 3463
-127.2, 23.7, -0.4, -6.791e-02, 2.027e-02, -2.267e-02, 1389
-128.8, 23.8, -1.2, -6.800e-02, 2.041e-02, -2.266e-02, 1851
-130.6, 23.9, -2.3, -6.810e-02, 2.058e-02, -2.264e-02, 1370
-132.3, 23.7, -3.0, -6.824e-02, 2.078e-02, -2.263e-02, 1426
-133.8, 23.1, -3.2, -6.841e-02, 2.099e-02, -2.262e-02, 1259
-135.3, 22.6, -4.0, -6.848e-02, 2.113e-02, -2.259e-02, 1315
-137.4, 22.1, -5.2, -6.852e-02, 2.124e-02, -2.254e-02, 2019
-140.0, 21.6, -6.6, -6.852e-02, 2.131e-02, -2.247e-02, 1259
-143.1, 20.5, -7.8, -6.859e-02, 2.141e-02, -2.241e-02, 1389
-146.7, 19.4, -9.5, -6.866e-02, 2.146e-02, -2.234e-02, 1389
-150.2, 18.3, -11.4, -6.875e-02, 2.155e-02, -2.230e-02, 3518
-153.0, 17.1, -12.7, -6.903e-02, 2.161e-02, -2.232e-02, 1445
-155.4, 15.6, -14.0, -6.919e-02, 2.167e-02, -2.227e-02, 1482
-158.2, 14.4, -15.8, -6.924e-02, 2.173e-02, -2.217e-02, 1555
-161.3, 13.2, -17.5, -6.931e-02, 2.173e-02, -2.207e-02, 1296
-164.4, 11.9, -19.3, -6.931e-02, 2.178e-02, -2.200e-02, 3889
-167.1, 10.8, -20.6, -6.946e-02, 2.176e-02, -2.197e-02, 2055
-169.1, 10.1, -21.5, -6.968e-02, 2.172e-02, -2.195e-02, 4018
-170.7, 9.4, -21.9, -6.988e-02, 2.172e-02, -2.190e-02, 1241
-172.5, 8.7, -23.0, -6.995e-02, 2.169e-02, -2.183e-02, 3777
-174.7, 8.0, -24.8, -6.988e-02, 2.172e-02, -2.175e-02, 1296
-177.0, 7.5, -26.1, -6.986e-02, 2.177e-02, -2.167e-02, 1297
-179.0, 7.1, -26.6, -6.995e-02, 2.180e-02, -2.159e-02, 1241
+179.4, 6.6, -26.6, -7.011e-02, 2.184e-02, -2.152e-02, 1815
+177.9, 6.0, -26.8, -7.023e-02, 2.190e-02, -2.143e-02, 1537
+176.9, 5.2, -27.4, -7.027e-02, 2.201e-02, -2.134e-02, 1278
+175.6, 4.7, -28.1, -7.033e-02, 2.211e-02, -2.124e-02, 1703
+174.2, 4.4, -28.7, -7.034e-02, 2.223e-02, -2.113e-02, 1241
+172.9, 4.3, -28.7, -7.043e-02, 2.232e-02, -2.102e-02, 1278
+170.6, 4.7, -30.2, -6.991e-02, 2.211e-02, -2.104e-02, 1296
+168.9, 4.3, -25.0, -7.006e-02, 2.215e-02, -2.097e-02, 1241
+167.4, 3.9, -24.9, -6.995e-02, 2.220e-02, -2.088e-02, 1407
+165.8, 3.7, -25.0, -6.973e-02, 2.224e-02, -2.078e-02, 1277
+163.9, 3.5, -25.0, -6.957e-02, 2.224e-02, -2.071e-02, 1296
+162.2, 3.2, -24.8, -6.950e-02, 2.229e-02, -2.061e-02, 1593
+160.3, 2.9, -24.4, -6.942e-02, 2.238e-02, -2.051e-02, 1297
+158.2, 2.7, -24.0, -6.924e-02, 2.247e-02, -2.040e-02, 1908
+156.4, 2.6, -23.0, -6.921e-02, 2.245e-02, -2.034e-02, 1240
+154.7, 2.7, -22.4, -6.910e-02, 2.241e-02, -2.028e-02, 1241
+153.0, 2.6, -22.2, -6.901e-02, 2.243e-02, -2.020e-02, 1296
+151.4, 2.5, -22.0, -6.900e-02, 2.246e-02, -2.014e-02, 1500
+149.7, 2.3, -22.0, -6.899e-02, 2.247e-02, -2.008e-02, 1278
+148.1, 2.1, -22.1, -6.895e-02, 2.251e-02, -2.002e-02, 1259
+146.7, 2.0, -21.9, -6.900e-02, 2.250e-02, -1.997e-02, 1315
+145.6, 1.6, -21.8, -6.904e-02, 2.252e-02, -1.990e-02, 1277
+144.8, 1.3, -21.6, -6.904e-02, 2.248e-02, -1.985e-02, 1278
+144.1, 0.8, -21.6, -6.899e-02, 2.246e-02, -1.978e-02, 1389
+143.3, 0.4, -21.8, -6.892e-02, 2.246e-02, -1.970e-02, 1278
+142.5, 0.1, -21.9, -6.889e-02, 2.243e-02, -1.964e-02, 1277
+141.7, -0.3, -22.0, -6.886e-02, 2.240e-02, -1.957e-02, 1277
+141.1, -0.8, -22.1, -6.880e-02, 2.243e-02, -1.949e-02, 1296
+140.5, -1.1, -22.3, -6.873e-02, 2.244e-02, -1.942e-02, 1296
+139.9, -1.3, -22.5, -6.868e-02, 2.245e-02, -1.934e-02, 1296
+139.6, -1.4, -22.5, -6.867e-02, 2.241e-02, -1.928e-02, 1296
+139.6, -1.5, -22.4, -6.866e-02, 2.238e-02, -1.922e-02, 1241
+139.9, -1.7, -22.3, -6.868e-02, 2.240e-02, -1.915e-02, 1315
+140.5, -1.9, -22.1, -6.871e-02, 2.240e-02, -1.908e-02, 1277
+141.6, -2.2, -22.2, -6.874e-02, 2.239e-02, -1.902e-02, 1297
+142.8, -2.5, -22.3, -6.873e-02, 2.240e-02, -1.894e-02, 1297
+144.1, -2.7, -22.6, -6.873e-02, 2.242e-02, -1.887e-02, 2667
+145.6, -2.8, -22.8, -6.874e-02, 2.243e-02, -1.879e-02, 2833
+147.4, -2.9, -23.0, -6.872e-02, 2.243e-02, -1.872e-02, 2926
+149.6, -3.0, -23.0, -6.868e-02, 2.239e-02, -1.866e-02, 1741
+152.1, -2.9, -23.3, -6.862e-02, 2.232e-02, -1.863e-02, 1426
+154.7, -3.1, -23.7, -6.861e-02, 2.230e-02, -1.857e-02, 1796
+157.2, -3.2, -24.3, -6.859e-02, 2.230e-02, -1.850e-02, 1518
+159.8, -3.0, -25.1, -6.853e-02, 2.233e-02, -1.841e-02, 1982
+162.3, -2.7, -25.7, -6.848e-02, 2.234e-02, -1.833e-02, 1426
+164.8, -2.2, -25.8, -6.844e-02, 2.228e-02, -1.830e-02, 1297
+167.3, -1.6, -25.6, -6.840e-02, 2.225e-02, -1.825e-02, 1296
+169.8, -1.1, -25.2, -6.838e-02, 2.228e-02, -1.816e-02, 1296
+172.1, -0.8, -25.2, -6.813e-02, 2.231e-02, -1.808e-02, 1444
+174.0, -0.6, -24.9, -6.796e-02, 2.230e-02, -1.803e-02, 2222
+175.6, 0.2, -24.7, -6.782e-02, 2.227e-02, -1.798e-02, 2204
+177.3, 1.7, -24.7, -6.774e-02, 2.226e-02, -1.793e-02, 2334
+179.1, 3.8, -24.5, -6.773e-02, 2.223e-02, -1.787e-02, 17685
-178.8, 6.1, -24.2, -6.770e-02, 2.222e-02, -1.780e-02, 2371
-176.4, 7.0, -22.9, -6.767e-02, 2.229e-02, -1.772e-02, 1945
-173.7, 7.6, -21.5, -6.757e-02, 2.229e-02, -1.768e-02, 2074
-171.4, 8.5, -20.9, -6.742e-02, 2.228e-02, -1.765e-02, 4074
-169.6, 9.7, -20.5, -6.737e-02, 2.211e-02, -1.761e-02, 1944
-167.8, 10.7, -20.2, -6.731e-02, 2.197e-02, -1.758e-02, 1981
-166.1, 11.4, -19.9, -6.724e-02, 2.192e-02, -1.752e-02, 1370
-164.2, 11.9, -19.3, -6.719e-02, 2.192e-02, -1.745e-02, 4093
-161.9, 12.2, -18.2, -6.719e-02, 2.188e-02, -1.741e-02, 3370
-159.3, 12.8, -17.2, -6.720e-02, 2.180e-02, -1.738e-02, 1537
-156.7, 13.4, -16.9, -6.717e-02, 2.177e-02, -1.732e-02, 2018
-154.4, 13.9, -16.7, -6.703e-02, 2.173e-02, -1.725e-02, 1500
-152.5, 14.3, -16.5, -6.685e-02, 2.168e-02, -1.718e-02, 1370
-150.5, 14.5, -15.8, -6.679e-02, 2.165e-02, -1.713e-02, 1241
-148.5, 14.9, -15.1, -6.677e-02, 2.158e-02, -1.706e-02, 1241
-146.6, 15.2, -14.7, -6.672e-02, 2.154e-02, -1.698e-02, 1371
-144.6, 15.4, -14.1, -6.672e-02, 2.141e-02, -1.694e-02, 1389
-143.3, 15.6, -14.4, -6.660e-02, 2.127e-02, -1.688e-02, 1296
-142.8, 15.8, -15.1, -6.637e-02, 2.117e-02, -1.677e-02, 2037
-142.5, 16.1, -15.3, -6.633e-02, 2.109e-02, -1.668e-02, 1315
-142.3, 16.5, -15.3, -6.630e-02, 2.103e-02, -1.660e-02, 2315
-142.1, 16.8, -14.7, -6.637e-02, 2.097e-02, -1.654e-02, 1981
-141.9, 17.0, -14.5, -6.642e-02, 2.094e-02, -1.647e-02, 4223
-142.1, 17.6, -15.0, -6.638e-02, 2.090e-02, -1.638e-02, 1389
-141.7, 18.4, -14.6, -6.650e-02, 2.082e-02, -1.635e-02, 1685
-141.0, 18.7, -13.9, -6.661e-02, 2.081e-02, -1.630e-02, 1426
-140.4, 18.9, -13.8, -6.653e-02, 2.080e-02, -1.619e-02, 1296
-139.8, 18.8, -13.3, -6.646e-02, 2.085e-02, -1.607e-02, 1240
-138.6, 18.8, -12.2, -6.656e-02, 2.089e-02, -1.602e-02, 1278
-137.4, 19.4, -12.0, -6.666e-02, 2.085e-02, -1.599e-02, 1240
-136.2, 20.4, -12.0, -6.666e-02, 2.076e-02, -1.593e-02, 1685
-135.1, 21.3, -11.9, -6.659e-02, 2.069e-02, -1.585e-02, 1944
