AHRS quaternion float evaluation application, compiled Jul 29 2022 14:53:45
+123.5, 76.1, -26.2, -6.522e-02, 2.983e-02, -6.519e-03, 2093
-141.0, 47.6, 64.7, -6.555e-02, 3.160e-02, -2.320e-02, 1315
-143.5, 51.1, 62.6, -6.554e-02, 3.147e-02, -2.188e-02, 1648
-146.0, 54.2, 60.2, -6.558e-02, 3.130e-02, -2.067e-02, 2889
-148.4, 57.4, 58.2, -6.564e-02, 3.110e-02, -1.950e-02, 1537
-151.2, 60.2, 55.7, -6.568e-02, 3.094e-02, -1.839e-02, 1555
-154.5, 62.6, 52.8, -6.573e-02, 3.082e-02, -1.740e-02, 1297
-158.2, 64.5, 49.5, -6.579e-02, 3.070e-02, -1.648e-02, 1445
-161.9, 66.0, 46.1, -6.587e-02, 3.057e-02, -1.567e-02, 1537
-165.9, 67.5, 42.2, -6.595e-02, 3.044e-02, -1.488e-02, 1296
-170.1, 68.7, 38.1, -6.603e-02, 3.033e-02, -1.415e-02, 2000
-130.1, 1.7, 67.4, -6.641e-02, 3.473e-02, -4.296e-02, 1277
-131.3, 6.5, 66.8, -6.624e-02, 3.434e-02, -4.120e-02, 1426
-132.6, 11.4, 66.1, -6.606e-02, 3.396e-02, -3.945e-02, 3092
-133.9, 16.2, 65.4, -6.590e-02, 3.359e-02, -3.772e-02, 4018
-135.5, 20.8, 64.3, -6.571e-02, 3.323e-02, -3.600e-02, 3463
-137.1, 25.4, 63.1, -6.559e-02, 3.286e-02, -3.432e-02, 1259
-138.9, 29.8, 61.6, -6.544e-02, 3.251e-02, -3.269e-02, 1278
-140.9, 33.8, 60.0, -6.528e-02, 3.218e-02, -3.114e-02, 1259
-143.3, 37.5, 58.3, -6.514e-02, 3.187e-02, -2.966e-02, 1407
-146.1, 40.9, 56.2, -6.500e-02, 3.158e-02, -2.824e-02, 1648
-150.0, 43.9, 53.0, -6.482e-02, 3.134e-02, -2.686e-02, 1278
-154.4, 46.2, 49.2, -6.467e-02, 3.109e-02, -2.559e-02, 1278
-159.1, 48.0, 45.3, -6.456e-02, 3.081e-02, -2.439e-02, 1278
-163.7, 49.4, 41.6, -6.447e-02, 3.053e-02, -2.328e-02, 1537
-168.2, 50.5, 38.3, -6.439e-02, 3.023e-02, -2.223e-02, 1260
-172.2, 51.5, 35.2, -6.435e-02, 2.990e-02, -2.126e-02, 1278
-176.5, 52.1, 31.6, -6.416e-02, 2.974e-02, -2.035e-02, 1518
+179.4, 52.3, 28.2, -6.399e-02, 2.960e-02, -1.952e-02, 2333
+175.3, 52.3, 25.1, -6.385e-02, 2.943e-02, -1.874e-02, 1315
+171.2, 51.5, 21.8, -6.372e-02, 2.932e-02, -1.803e-02, 1926
+167.5, 50.6, 18.7, -6.363e-02, 2.916e-02, -1.739e-02, 2111
+164.4, 49.7, 16.0, -6.350e-02, 2.906e-02, -1.681e-02, 1704
+161.6, 48.8, 13.4, -6.338e-02, 2.895e-02, -1.627e-02, 3704
+159.0, 47.8, 11.1, -6.328e-02, 2.885e-02, -1.576e-02, 1519
+156.9, 46.9, 9.4, -6.321e-02, 2.871e-02, -1.529e-02, 1537
+154.7, 45.5, 7.8, -6.312e-02, 2.863e-02, -1.482e-02, 1334
+152.5, 43.6, 6.2, -6.299e-02, 2.863e-02, -1.438e-02, 1389
+150.8, 41.8, 4.9, -6.290e-02, 2.856e-02, -1.399e-02, 1278
+149.3, 40.2, 3.8, -6.281e-02, 2.849e-02, -1.361e-02, 1259
+148.0, 38.7, 3.1, -6.274e-02, 2.838e-02, -1.324e-02, 1963
+146.9, 37.2, 2.8, -6.269e-02, 2.825e-02, -1.289e-02, 1260
+145.9, 35.5, 2.4, -6.262e-02, 2.825e-02, -1.260e-02, 1277
+145.0, 34.1, 2.1, -6.258e-02, 2.823e-02, -1.234e-02, 2000
+144.0, 33.0, 1.7, -6.254e-02, 2.817e-02, -1.207e-02, 1611
+143.1, 32.1, 1.2, -6.249e-02, 2.810e-02, -1.179e-02, 1722
+142.1, 31.0, 0.7, -6.244e-02, 2.804e-02, -1.151e-02, 1241
+141.2, 29.6, 0.2, -6.239e-02, 2.806e-02, -1.127e-02, 1240
+140.6, 27.9, -0.3, -6.238e-02, 2.811e-02, -1.108e-02, 1259
+140.2, 26.3, -0.9, -6.238e-02, 2.812e-02, -1.089e-02, 2333
+139.8, 24.7, -1.6, -6.239e-02, 2.811e-02, -1.070e-02, 2111
+139.7, 23.2, -2.3, -6.242e-02, 2.804e-02, -1.052e-02, 1314
+139.8, 21.5, -3.3, -6.240e-02, 2.808e-02, -1.036e-02, 1259
+140.0, 19.7, -4.4, -6.239e-02, 2.810e-02, -1.019e-02, 3240
+140.2, 17.9, -5.6, -6.240e-02, 2.807e-02, -1.003e-02, 3593
+140.5, 16.2, -6.7, -6.243e-02, 2.802e-02, -9.872e-03, 1260
+140.8, 14.9, -7.7, -6.244e-02, 2.796e-02, -9.700e-03, 1722
+141.2, 13.5, -8.9, -6.240e-02, 2.798e-02, -9.539e-03, 1259
+141.8, 12.2, -10.1, -6.239e-02, 2.798e-02, -9.386e-03, 1426
+142.7, 11.3, -11.1, -6.244e-02, 2.792e-02, -9.247e-03, 1278
+143.6, 11.0, -12.1, -6.240e-02, 2.784e-02, -9.087e-03, 1834
+143.9, 11.0, -13.0, -6.232e-02, 2.772e-02, -8.926e-03, 1445
+144.1, 10.3, -14.0, -6.221e-02, 2.783e-02, -8.770e-03, 1315
+144.1, 9.8, -14.7, -6.210e-02, 2.794e-02, -8.610e-03, 1445
+143.9, 9.6, -15.2, -6.203e-02, 2.803e-02, -8.462e-03, 3296
+143.6, 9.4, -15.5, -6.199e-02, 2.810e-02, -8.324e-03, 1574
+143.3, 9.2, -15.6, -6.196e-02, 2.815e-02, -8.194e-03, 1889
+143.0, 8.8, -15.7, -6.191e-02, 2.822e-02, -8.047e-03, 1334
+142.6, 8.4, -15.9, -6.188e-02, 2.828e-02, -7.906e-03, 1315
+142.2, 8.0, -15.9, -6.184e-02, 2.833e-02, -7.766e-03, 1741
+141.8, 7.8, -15.7, -6.181e-02, 2.836e-02, -7.631e-03, 1908
+141.4, 7.7, -15.5, -6.178e-02, 2.839e-02, -7.493e-03, 1574
+141.0, 7.6, -15.4, -6.175e-02, 2.843e-02, -7.363e-03, 1278
+140.7, 7.4, -15.3, -6.172e-02, 2.846e-02, -7.235e-03, 3204
+140.6, 7.0, -14.9, -6.165e-02, 2.855e-02, -7.083e-03, 1629
+140.6, 6.9, -14.5, -6.160e-02, 2.858e-02, -6.946e-03, 1518
+140.5, 6.8, -14.0, -6.155e-02, 2.859e-02, -6.817e-03, 1315
+140.3, 6.6, -13.4, -6.152e-02, 2.856e-02, -6.686e-03, 1297
+140.0, 6.5, -12.6, -6.154e-02, 2.852e-02, -6.565e-03, 1315
+139.6, 6.3, -11.9, -6.152e-02, 2.848e-02, -6.433e-03, 3574
+139.1, 6.2, -11.3, -6.148e-02, 2.846e-02, -6.296e-03, 2926
+138.7, 6.0, -10.6, -6.145e-02, 2.849e-02, -6.148e-03, 3962
+138.2, 6.0, -9.9, -6.144e-02, 2.846e-02, -6.030e-03, 2518
+137.8, 5.8, -9.0, -6.146e-02, 2.845e-02, -5.910e-03, 1259
+137.4, 5.7, -8.1, -6.144e-02, 2.843e-02, -5.784e-03, 1722
+137.0, 5.5, -7.0, -6.144e-02, 2.844e-02, -5.655e-03, 1593
+136.7, 5.4, -5.9, -6.142e-02, 2.845e-02, -5.521e-03, 1297
+136.3, 5.1, -4.7, -6.142e-02, 2.849e-02, -5.412e-03, 1444
+135.9, 4.9, -3.2, -6.138e-02, 2.852e-02, -5.298e-03, 1277
+135.4, 4.7, -1.6, -6.135e-02, 2.855e-02, -5.180e-03, 1315
+134.9, 4.5, 0.2, -6.132e-02, 2.857e-02, -5.058e-03, 1778
+134.4, 4.2, 2.0, -6.123e-02, 2.859e-02, -4.926e-03, 1444
+133.8, 4.0, 4.1, -6.121e-02, 2.860e-02, -4.798e-03, 1260
+133.1, 3.8, 6.2, -6.117e-02, 2.862e-02, -4.662e-03, 3592
+132.5, 3.7, 8.4, -6.111e-02, 2.862e-02, -4.517e-03, 1629
+131.8, 3.5, 10.5, -6.102e-02, 2.864e-02, -4.365e-03, 3685
+131.2, 3.3, 12.6, -6.096e-02, 2.865e-02, -4.204e-03, 1463
+130.6, 3.2, 14.9, -6.100e-02, 2.867e-02, -4.096e-03, 1315
+130.0, 3.1, 16.8, -6.100e-02, 2.870e-02, -3.978e-03, 1333
+129.4, 3.0, 18.7, -6.100e-02, 2.874e-02, -3.855e-03, 1297
+128.8, 3.0, 20.2, -6.096e-02, 2.875e-02, -3.715e-03, 3574
+128.2, 2.8, 21.3, -6.090e-02, 2.878e-02, -3.572e-03, 3722
+127.6, 2.7, 22.7, -6.095e-02, 2.881e-02, -3.489e-03, 1278
+127.1, 2.6, 24.0, -6.098e-02, 2.887e-02, -3.411e-03, 2945
+126.4, 2.6, 25.4, -6.098e-02, 2.894e-02, -3.330e-03, 1500
+125.8, 2.7, 26.8, -6.098e-02, 2.900e-02, -3.240e-03, 4056
+125.3, 2.8, 28.3, -6.103e-02, 2.905e-02, -3.145e-03, 2093
+125.1, 2.7, 29.4, -6.107e-02, 2.908e-02, -3.061e-03, 1611
+125.0, 2.5, 30.3, -6.109e-02, 2.913e-02, -2.977e-03, 1963
+124.9, 2.4, 31.4, -6.107e-02, 2.920e-02, -2.895e-03, 1629
+124.7, 2.2, 32.8, -6.105e-02, 2.929e-02, -2.826e-03, 2685
+124.5, 1.8, 34.2, -6.101e-02, 2.940e-02, -2.752e-03, 1223
+124.4, 1.8, 35.9, -6.106e-02, 2.941e-02, -2.639e-03, 1371
+124.3, 1.8, 37.5, -6.104e-02, 2.946e-02, -2.542e-03, 1260
+124.2, 1.8, 39.0, -6.100e-02, 2.951e-02, -2.435e-03, 1537
+123.9, 1.7, 40.2, -6.096e-02, 2.957e-02, -2.326e-03, 1611
+123.6, 1.6, 41.6, -6.088e-02, 2.968e-02, -2.244e-03, 1277
+123.4, 1.5, 43.3, -6.093e-02, 2.975e-02, -2.202e-03, 1296
+123.1, 1.4, 44.6, -6.097e-02, 2.981e-02, -2.138e-03, 1334
+122.9, 1.5, 45.8, -6.098e-02, 2.987e-02, -2.063e-03, 1333
+122.6, 1.3, 46.7, -6.094e-02, 2.996e-02, -2.018e-03, 3796
+122.3, 1.3, 47.6, -6.088e-02, 3.007e-02, -1.981e-03, 1408
+124.3, 2.7, 110.2, -8.475e-02, 2.912e-02, -1.587e-03, 1666
+123.0, 3.0, 106.7, -8.321e-02, 2.957e-02, -1.641e-03, 1334
+121.7, 3.3, 103.3, -8.173e-02, 3.002e-02, -1.699e-03, 1630
+120.3, 3.3, 100.4, -8.032e-02, 3.044e-02, -1.774e-03, 1407
+119.0, 3.3, 97.8, -7.903e-02, 3.084e-02, -1.834e-03, 1408
+117.9, 3.3, 95.5, -7.784e-02, 3.120e-02, -1.910e-03, 1463
+116.8, 3.1, 93.3, -7.672e-02, 3.153e-02, -1.986e-03, 1278
+115.8, 3.0, 91.4, -7.566e-02, 3.185e-02, -2.067e-03, 1278
+114.8, 2.8, 89.8, -7.469e-02, 3.216e-02, -2.145e-03, 2093
+113.8, 2.6, 88.1, -7.379e-02, 3.245e-02, -2.204e-03, 1334
+113.0, 2.3, 86.6, -7.301e-02, 3.269e-02, -2.279e-03, 1333
+112.3, 2.1, 85.1, -7.230e-02, 3.292e-02, -2.341e-03, 3833
+111.6, 1.8, 83.9, -7.161e-02, 3.314e-02, -2.427e-03, 1667
+111.0, 1.5, 82.7, -7.096e-02, 3.335e-02, -2.498e-03, 1593
+110.4, 1.2, 81.4, -7.038e-02, 3.354e-02, -2.541e-03, 1296
+109.8, 1.0, 80.1, -6.987e-02, 3.372e-02, -2.559e-03, 1426
+109.4, 0.8, 78.7, -6.940e-02, 3.388e-02, -2.576e-03, 1314
+109.0, 0.7, 77.2, -6.897e-02, 3.403e-02, -2.593e-03, 1260
+108.6, 0.5, 75.5, -6.859e-02, 3.417e-02, -2.606e-03, 1852
+108.4, 0.4, 73.7, -6.826e-02, 3.430e-02, -2.623e-03, 1315
+109.4, 1.1, 148.1, -9.900e-02, 3.405e-02, -2.208e-03, 1333
+108.0, 1.5, 141.6, -9.722e-02, 3.450e-02, -2.509e-03, 1333
+106.7, 1.8, 135.0, -9.547e-02, 3.493e-02, -2.792e-03, 1481
+105.5, 2.0, 128.2, -9.377e-02, 3.536e-02, -3.044e-03, 1297
+104.4, 2.1, 121.3, -9.213e-02, 3.577e-02, -3.257e-03, 1333
+103.4, 2.2, 114.6, -9.057e-02, 3.617e-02, -3.446e-03, 1574
+102.5, 2.1, 107.9, -8.909e-02, 3.654e-02, -3.608e-03, 1333
+101.6, 2.1, 101.3, -8.770e-02, 3.689e-02, -3.725e-03, 3797
+100.9, 2.1, 94.8, -8.641e-02, 3.720e-02, -3.826e-03, 3592
+100.3, 1.9, 88.8, -8.525e-02, 3.747e-02, -3.930e-03, 1481
+99.6, 1.8, 82.7, -8.406e-02, 3.778e-02, -3.967e-03, 3500
+99.0, 1.7, 77.1, -8.299e-02, 3.806e-02, -3.990e-03, 4148
+101.2, 1.8, 150.5, -1.136e-01, 3.722e-02, -3.571e-03, 2111
+99.7, 2.7, 143.5, -1.119e-01, 3.780e-02, -3.840e-03, 1759
+98.1, 3.5, 136.6, -1.103e-01, 3.837e-02, -4.088e-03, 2259
+96.4, 4.5, 129.8, -1.086e-01, 3.903e-02, -4.234e-03, 1426
+94.6, 5.3, 123.0, -1.070e-01, 3.969e-02, -4.352e-03, 1759
+92.8, 5.9, 116.2, -1.054e-01, 4.033e-02, -4.466e-03, 1537
+91.0, 6.4, 109.2, -1.037e-01, 4.095e-02, -4.553e-03, 2130
+89.2, 6.6, 102.4, -1.020e-01, 4.155e-02, -4.620e-03, 1796
+87.4, 6.9, 95.7, -1.004e-01, 4.216e-02, -4.590e-03, 1278
+85.6, 7.0, 89.0, -9.884e-02, 4.273e-02, -4.547e-03, 1371
+83.9, 7.0, 82.6, -9.736e-02, 4.327e-02, -4.507e-03, 1370
+82.4, 6.8, 76.3, -9.594e-02, 4.376e-02, -4.451e-03, 1370
+81.1, 6.5, 70.3, -9.462e-02, 4.420e-02, -4.415e-03, 1260
+79.8, 6.2, 64.4, -9.334e-02, 4.462e-02, -4.323e-03, 1278
+78.6, 5.7, 58.5, -9.212e-02, 4.501e-02, -4.239e-03, 1371
+77.6, 5.2, 52.9, -9.099e-02, 4.534e-02, -4.159e-03, 1296
+76.9, 4.7, 47.6, -8.998e-02, 4.564e-02, -4.097e-03, 1611
+76.2, 4.2, 42.7, -8.905e-02, 4.589e-02, -4.045e-03, 1370
+75.4, 3.8, 37.5, -8.804e-02, 4.616e-02, -3.924e-03, 1389
+74.8, 3.3, 32.7, -8.713e-02, 4.641e-02, -3.833e-03, 1500
+74.4, 2.9, 28.2, -8.634e-02, 4.662e-02, -3.758e-03, 1481
+74.0, 2.5, 23.9, -8.560e-02, 4.681e-02, -3.703e-03, 1240
+73.8, 2.1, 19.8, -8.494e-02, 4.697e-02, -3.664e-03, 1389
+75.6, 5.9, 46.2, -9.504e-02, 4.551e-02, -3.412e-03, 1537
+74.5, 5.5, 40.0, -9.374e-02, 4.585e-02, -3.189e-03, 1629
+73.5, 5.1, 34.2, -9.252e-02, 4.616e-02, -2.981e-03, 1222
+72.7, 4.6, 28.8, -9.140e-02, 4.643e-02, -2.805e-03, 1629
+72.0, 4.2, 23.8, -9.036e-02, 4.666e-02, -2.646e-03, 1481
+71.2, 3.9, 18.8, -8.928e-02, 4.683e-02, -2.411e-03, 1240
+70.5, 3.6, 14.2, -8.832e-02, 4.700e-02, -2.214e-03, 1222
+69.9, 3.1, 9.9, -8.744e-02, 4.715e-02, -2.046e-03, 1389
+69.4, 2.7, 5.8, -8.669e-02, 4.728e-02, -1.908e-03, 1482
+69.2, 2.4, 2.0, -8.599e-02, 4.738e-02, -1.795e-03, 1240
+68.8, 2.3, -1.8, -8.524e-02, 4.745e-02, -1.634e-03, 2630
+68.4, 2.1, -5.5, -8.453e-02, 4.754e-02, -1.495e-03, 1241
+68.1, 1.8, -9.0, -8.389e-02, 4.760e-02, -1.382e-03, 1241
+67.9, 1.5, -12.3, -8.333e-02, 4.767e-02, -1.295e-03, 1481
+67.7, 1.1, -15.5, -8.285e-02, 4.773e-02, -1.230e-03, 1370
+67.4, 0.9, -18.9, -8.231e-02, 4.777e-02, -1.128e-03, 1370
+67.1, 0.7, -22.0, -8.183e-02, 4.781e-02, -1.051e-03, 3407
+66.9, 0.7, -24.8, -8.141e-02, 4.784e-02, -9.954e-04, 1759
+66.7, 0.6, -27.4, -8.103e-02, 4.788e-02, -9.567e-04, 1408
+66.7, 0.5, -30.0, -8.072e-02, 4.792e-02, -9.323e-04, 1426
+65.4, 1.8, -77.2, -6.391e-02, 4.729e-02, -1.066e-03, 1222
+66.2, 1.7, -76.7, -6.477e-02, 4.757e-02, -1.085e-03, 1222
+67.0, 1.5, -76.4, -6.558e-02, 4.785e-02, -1.106e-03, 1314
+67.8, 1.4, -76.2, -6.638e-02, 4.811e-02, -1.121e-03, 1870
+68.5, 1.5, -76.1, -6.711e-02, 4.837e-02, -1.143e-03, 2537
+69.1, 1.5, -76.1, -6.769e-02, 4.856e-02, -1.163e-03, 2166
+69.7, 1.3, -76.0, -6.823e-02, 4.875e-02, -1.179e-03, 3296
+70.4, 1.1, -76.0, -6.873e-02, 4.894e-02, -1.186e-03, 1981
+71.0, 0.8, -76.1, -6.919e-02, 4.912e-02, -1.176e-03, 1629
+71.5, 0.6, -76.3, -6.963e-02, 4.930e-02, -1.173e-03, 1278
+71.9, 0.3, -76.9, -6.998e-02, 4.942e-02, -1.137e-03, 1407
+72.3, 0.1, -77.6, -7.028e-02, 4.955e-02, -1.092e-03, 4149
+72.6, -0.1, -78.4, -7.059e-02, 4.967e-02, -1.060e-03, 4056
+73.0, -0.2, -79.1, -7.090e-02, 4.980e-02, -1.047e-03, 1852
+73.4, -0.2, -79.7, -7.120e-02, 4.992e-02, -1.047e-03, 1259
+73.5, -0.3, -80.4, -7.134e-02, 4.997e-02, -1.049e-03, 1519
+73.8, -0.3, -80.8, -7.149e-02, 5.003e-02, -1.039e-03, 3500
+74.0, -0.3, -81.1, -7.163e-02, 5.008e-02, -1.041e-03, 1278
+74.3, -0.4, -81.1, -7.177e-02, 5.014e-02, -1.024e-03, 1278
+74.6, -0.6, -80.9, -7.189e-02, 5.020e-02, -1.011e-03, 1648
+74.7, -0.7, -80.7, -7.193e-02, 5.022e-02, -9.706e-04, 1296
+74.8, -0.8, -80.1, -7.198e-02, 5.025e-02, -9.135e-04, 3945
+74.9, -0.9, -79.4, -7.202e-02, 5.027e-02, -8.708e-04, 3537
+75.0, -1.0, -78.5, -7.204e-02, 5.028e-02, -8.382e-04, 1666
+75.7, 0.3, -154.7, -4.026e-02, 5.079e-02, -1.239e-03, 1315
+77.0, 1.1, -148.4, -4.191e-02, 5.121e-02, -9.863e-04, 1259
+78.2, 1.6, -141.9, -4.354e-02, 5.160e-02, -7.450e-04, 1241
+79.3, 1.9, -135.4, -4.510e-02, 5.196e-02, -5.146e-04, 1537
+80.4, 2.2, -129.0, -4.657e-02, 5.230e-02, -3.125e-04, 1537
+81.4, 2.4, -122.8, -4.795e-02, 5.260e-02, -1.277e-04, 1278
+82.5, 2.5, -116.7, -4.928e-02, 5.292e-02, 6.385e-06, 1259
+83.5, 2.5, -110.9, -5.048e-02, 5.321e-02, 1.280e-04, 1926
+84.2, 2.5, -105.4, -5.160e-02, 5.345e-02, 2.460e-04, 1240
+84.7, 2.4, -100.2, -5.261e-02, 5.367e-02, 3.375e-04, 1982
+85.2, 2.3, -95.0, -5.358e-02, 5.386e-02, 4.147e-04, 1241
+85.9, 2.0, -89.9, -5.455e-02, 5.408e-02, 4.724e-04, 1278
+86.5, 1.7, -85.2, -5.540e-02, 5.426e-02, 5.213e-04, 1667
+86.8, 1.5, -80.7, -5.617e-02, 5.441e-02, 5.773e-04, 2000
+87.0, 1.3, -76.3, -5.688e-02, 5.453e-02, 6.096e-04, 1426
+87.1, 1.2, -71.9, -5.753e-02, 5.462e-02, 6.468e-04, 1297
+87.5, 1.0, -67.6, -5.821e-02, 5.475e-02, 6.276e-04, 1334
+87.8, 0.9, -63.5, -5.882e-02, 5.484e-02, 6.094e-04, 1333
+88.0, 0.8, -59.8, -5.936e-02, 5.492e-02, 6.214e-04, 1333
+88.1, 0.8, -56.4, -5.982e-02, 5.496e-02, 6.220e-04, 1426
+88.1, 1.0, -53.1, -6.021e-02, 5.499e-02, 6.324e-04, 1333
+88.3, 1.2, -49.6, -6.069e-02, 5.506e-02, 6.068e-04, 1333
+88.4, 1.2, -46.5, -6.109e-02, 5.511e-02, 5.943e-04, 1296
+88.5, 1.0, -43.6, -6.144e-02, 5.516e-02, 5.972e-04, 1333
+88.5, 0.9, -40.9, -6.172e-02, 5.519e-02, 6.158e-04, 1352
+88.5, 0.8, -38.3, -6.196e-02, 5.520e-02, 6.393e-04, 1334
+88.5, 0.8, -35.5, -6.229e-02, 5.522e-02, 6.082e-04, 1333
+88.6, 0.8, -33.0, -6.259e-02, 5.524e-02, 5.974e-04, 1333
+88.6, 0.7, -30.6, -6.282e-02, 5.525e-02, 5.991e-04, 1333
+88.5, 0.7, -28.4, -6.301e-02, 5.525e-02, 6.100e-04, 2352
+88.4, 0.7, -26.3, -6.316e-02, 5.524e-02, 6.352e-04, 1315
+88.5, 0.8, -24.0, -6.342e-02, 5.524e-02, 5.980e-04, 1352
+88.5, 0.9, -21.9, -6.365e-02, 5.524e-02, 5.750e-04, 4148
+88.6, 1.0, -19.9, -6.384e-02, 5.522e-02, 5.605e-04, 2037
+88.6, 1.2, -18.1, -6.401e-02, 5.520e-02, 5.588e-04, 3408
+88.7, 1.1, -16.5, -6.413e-02, 5.519e-02, 5.753e-04, 1260
+88.8, 1.3, -15.0, -6.431e-02, 5.515e-02, 5.579e-04, 1260
+88.9, 1.5, -13.6, -6.446e-02, 5.510e-02, 5.499e-04, 1685
+89.0, 1.7, -12.2, -6.455e-02, 5.505e-02, 5.553e-04, 1648
+89.0, 1.9, -10.9, -6.466e-02, 5.502e-02, 5.713e-04, 2000
+89.1, 2.1, -9.6, -6.475e-02, 5.498e-02, 5.958e-04, 1463
+89.3, 2.2, -8.2, -6.488e-02, 5.498e-02, 5.924e-04, 1296
+89.5, 2.3, -7.3, -6.499e-02, 5.495e-02, 5.966e-04, 1388
+89.6, 2.4, -6.6, -6.507e-02, 5.493e-02, 6.083e-04, 2333
+89.8, 2.6, -6.2, -6.513e-02, 5.493e-02, 6.280e-04, 1334
+89.9, 2.7, -6.1, -6.518e-02, 5.489e-02, 6.474e-04, 1315
+90.1, 2.9, -6.0, -6.529e-02, 5.485e-02, 6.416e-04, 1296
+90.2, 3.1, -6.1, -6.538e-02, 5.483e-02, 6.387e-04, 1425
+90.2, 3.2, -6.4, -6.544e-02, 5.482e-02, 6.380e-04, 1241
+90.3, 3.2, -6.8, -6.549e-02, 5.481e-02, 6.374e-04, 1537
+90.5, 3.4, -7.2, -6.555e-02, 5.482e-02, 6.343e-04, 1259
+90.8, 3.6, -7.6, -6.567e-02, 5.481e-02, 5.981e-04, 1315
+91.4, 3.9, -7.9, -6.578e-02, 5.484e-02, 5.652e-04, 2833
+92.0, 4.2, -8.0, -6.586e-02, 5.482e-02, 5.289e-04, 1574
+92.6, 4.3, -7.9, -6.592e-02, 5.481e-02, 4.958e-04, 1259
+93.0, 4.4, -7.7, -6.597e-02, 5.483e-02, 4.687e-04, 1315
+93.5, 4.6, -7.5, -6.600e-02, 5.481e-02, 4.755e-04, 1315
+94.0, 4.9, -7.3, -6.603e-02, 5.477e-02, 4.828e-04, 1296
+94.4, 5.0, -7.1, -6.599e-02, 5.471e-02, 4.957e-04, 1259
+94.4, 5.0, -6.6, -6.590e-02, 5.466e-02, 5.175e-04, 1500
+94.2, 4.8, -6.3, -6.586e-02, 5.462e-02, 5.398e-04, 1315
+94.1, 4.7, -6.0, -6.591e-02, 5.460e-02, 5.430e-04, 1315
+94.0, 4.2, -5.9, -6.595e-02, 5.456e-02, 5.468e-04, 1315
+93.8, 3.6, -5.9, -6.596e-02, 5.449e-02, 5.498e-04, 1352
+93.7, 3.5, -5.4, -6.594e-02, 5.439e-02, 5.532e-04, 1389
+93.8, 3.6, -3.6, -6.600e-02, 5.435e-02, 5.602e-04, 1333
+93.9, 3.6, -1.7, -6.594e-02, 5.430e-02, 5.883e-04, 4111
+93.8, 3.7, 0.3, -6.586e-02, 5.428e-02, 6.310e-04, 2889
+93.6, 3.9, 2.0, -6.582e-02, 5.427e-02, 6.843e-04, 1408
+93.4, 3.9, 3.3, -6.574e-02, 5.423e-02, 7.496e-04, 1981
+93.0, 4.0, 3.7, -6.572e-02, 5.416e-02, 8.219e-04, 1444
+92.7, 4.4, 3.5, -6.576e-02, 5.412e-02, 8.357e-04, 1315
+92.4, 4.8, 2.9, -6.574e-02, 5.408e-02, 8.510e-04, 1481
+91.9, 4.5, 2.3, -6.574e-02, 5.406e-02, 8.568e-04, 1759
+91.2, 3.9, 1.6, -6.573e-02, 5.403e-02, 8.593e-04, 1297
+90.7, 3.7, 1.4, -6.575e-02, 5.406e-02, 8.518e-04, 1537
+90.3, 3.6, 1.5, -6.588e-02, 5.400e-02, 8.346e-04, 1278
+89.9, 3.3, 1.4, -6.593e-02, 5.399e-02, 8.209e-04, 1259
+89.5, 3.1, 1.4, -6.597e-02, 5.395e-02, 8.067e-04, 1277
+89.2, 2.7, 1.2, -6.600e-02, 5.391e-02, 7.912e-04, 1741
+88.7, 2.1, 0.8, -6.601e-02, 5.385e-02, 7.751e-04, 1315
+88.1, 1.6, 0.2, -6.599e-02, 5.384e-02, 7.833e-04, 1296
