AHRS quaternion double evaluation application, compiled Jul 29 2022 16:12:21
Sensor data will be streamed after initialization.
GPIO initialized.
i2c bus opened with handle 0.
Device with address a0 found
+0.1, 0.2, -0.0, 5.831e-06, -6.214e-05, -3.590e-05, 52353
+0.2, 0.3, -0.0, 1.092e-05, -1.200e-04, -7.009e-05, 9630
+0.3, 0.5, -0.1, 1.540e-05, -1.720e-04, -1.027e-04, 9778
+0.4, 0.6, -0.1, 1.943e-05, -2.160e-04, -1.339e-04, 8130
+0.5, 0.7, -0.1, 2.883e-05, -2.584e-04, -1.638e-04, 7629
+0.5, 0.7, -0.0, -4.131e-06, -2.502e-04, -1.727e-04, 1407
+0.5, 0.7, 0.1, -2.909e-05, -2.456e-04, -1.814e-04, 1333
+0.6, 0.7, 0.1, -5.745e-05, -2.344e-04, -1.900e-04, 4204
+0.6, 0.6, 0.2, -7.625e-05, -2.290e-04, -1.986e-04, 1611
+0.6, 0.6, 0.2, -9.423e-05, -2.230e-04, -2.070e-04, 1334
+0.7, 0.8, 0.2, -7.004e-05, -2.688e-04, -2.371e-04, 1371
+0.8, 0.9, 0.1, -5.118e-05, -3.081e-04, -2.661e-04, 9352
+0.9, 1.0, 0.1, -3.432e-05, -3.435e-04, -2.942e-04, 8612
+0.9, 1.1, 0.0, -2.117e-05, -3.761e-04, -3.213e-04, 8019
+1.0, 1.1, -0.0, -4.540e-06, -4.052e-04, -3.474e-04, 8389
+1.1, 1.3, -0.1, 3.205e-05, -4.468e-04, -3.775e-04, 8574
+1.2, 1.4, -0.2, 6.511e-05, -4.818e-04, -4.065e-04, 1482
+1.3, 1.4, -0.3, 8.797e-05, -5.124e-04, -4.349e-04, 6982
+1.3, 1.5, -0.4, 1.125e-04, -5.406e-04, -4.624e-04, 5704
+1.4, 1.6, -0.4, 1.337e-04, -5.657e-04, -4.891e-04, 1537
+1.5, 1.5, -0.4, 1.156e-04, -5.513e-04, -5.002e-04, 1518
+1.5, 1.5, -0.3, 9.451e-05, -5.371e-04, -5.114e-04, 1352
+1.5, 1.5, -0.3, 7.737e-05, -5.228e-04, -5.225e-04, 1315
+1.6, 1.4, -0.2, 5.701e-05, -5.089e-04, -5.338e-04, 7093
+1.6, 1.4, -0.2, 4.271e-05, -4.979e-04, -5.450e-04, 2389
+1.6, 1.3, -0.2, 6.220e-05, -4.709e-04, -5.412e-04, 1759
+1.6, 1.2, -0.3, 8.480e-05, -4.442e-04, -5.380e-04, 1277
+1.6, 1.2, -0.4, 1.032e-04, -4.199e-04, -5.357e-04, 1444
+1.6, 1.1, -0.4, 1.197e-04, -3.967e-04, -5.339e-04, 4167
+1.6, 1.0, -0.4, 1.307e-04, -3.786e-04, -5.329e-04, 1370
+1.6, 1.1, -0.5, 1.497e-04, -3.881e-04, -5.464e-04, 1963
+1.7, 1.1, -0.5, 1.647e-04, -3.966e-04, -5.597e-04, 5778
+1.7, 1.1, -0.6, 1.802e-04, -4.028e-04, -5.726e-04, 2055
+1.7, 1.1, -0.6, 1.932e-04, -4.083e-04, -5.854e-04, 1555
+1.8, 1.1, -0.7, 2.079e-04, -4.132e-04, -5.980e-04, 2778
+1.8, 1.2, -0.7, 1.999e-04, -4.351e-04, -6.229e-04, 1389
+1.9, 1.2, -0.6, 1.926e-04, -4.534e-04, -6.469e-04, 6037
+2.0, 1.3, -0.6, 1.842e-04, -4.708e-04, -6.703e-04, 1352
+2.0, 1.3, -0.6, 1.807e-04, -4.851e-04, -6.927e-04, 5074
+2.1, 1.4, -0.6, 1.783e-04, -4.996e-04, -7.146e-04, 1537
+2.1, 1.4, -0.7, 2.258e-04, -4.991e-04, -7.188e-04, 1574
+2.1, 1.4, -0.9, 2.665e-04, -4.954e-04, -7.233e-04, 5926
+2.1, 1.4, -1.0, 3.051e-04, -4.917e-04, -7.281e-04, 3130
+2.2, 1.3, -1.1, 3.418e-04, -4.891e-04, -7.332e-04, 1314
+2.2, 1.3, -1.2, 3.778e-04, -4.854e-04, -7.384e-04, 1592
+2.2, 1.2, -1.2, 3.871e-04, -4.535e-04, -7.317e-04, 1481
+2.2, 1.1, -1.2, 3.904e-04, -4.248e-04, -7.260e-04, 1352
+2.1, 1.1, -1.2, 3.894e-04, -3.998e-04, -7.211e-04, 1315
+2.1, 1.0, -1.3, 3.922e-04, -3.790e-04, -7.168e-04, 3889
+2.1, 1.0, -1.3, 3.975e-04, -3.588e-04, -7.129e-04, 7111
+2.2, 1.0, -1.3, 4.120e-04, -3.689e-04, -7.251e-04, 1388
+2.2, 1.0, -1.3, 4.201e-04, -3.769e-04, -7.371e-04, 1296
+2.2, 1.0, -1.4, 4.273e-04, -3.839e-04, -7.489e-04, 1389
+2.3, 1.0, -1.4, 4.358e-04, -3.900e-04, -7.603e-04, 1296
+2.3, 1.1, -1.4, 4.414e-04, -3.954e-04, -7.716e-04, 1611
+2.3, 1.1, -1.4, 4.312e-04, -3.937e-04, -7.807e-04, 3018
+2.3, 1.1, -1.4, 4.220e-04, -3.929e-04, -7.897e-04, 8259
+2.4, 1.0, -1.3, 4.137e-04, -3.891e-04, -7.984e-04, 3055
+2.4, 1.0, -1.3, 4.042e-04, -3.876e-04, -8.072e-04, 2814
+2.4, 1.0, -1.3, 3.954e-04, -3.852e-04, -8.158e-04, 1444
+2.5, 1.0, -1.4, 4.112e-04, -3.863e-04, -8.228e-04, 1593
+2.5, 1.0, -1.4, 4.222e-04, -3.872e-04, -8.298e-04, 7389
+2.5, 1.0, -1.4, 4.342e-04, -3.869e-04, -8.367e-04, 1815
+2.5, 1.0, -1.5, 4.449e-04, -3.874e-04, -8.437e-04, 2130
+2.5, 1.0, -1.5, 4.507e-04, -3.849e-04, -8.506e-04, 1740
+2.5, 1.0, -1.5, 4.664e-04, -3.681e-04, -8.461e-04, 8037
+2.5, 0.9, -1.6, 4.806e-04, -3.518e-04, -8.422e-04, 7926
+2.5, 0.9, -1.6, 4.964e-04, -3.380e-04, -8.387e-04, 4796
+2.5, 0.8, -1.7, 5.086e-04, -3.258e-04, -8.358e-04, 2481
+2.5, 0.8, -1.7, 5.194e-04, -3.154e-04, -8.333e-04, 7352
+2.5, 0.9, -1.7, 5.248e-04, -3.327e-04, -8.478e-04, 6685
+2.6, 0.9, -1.7, 5.308e-04, -3.483e-04, -8.617e-04, 2019
+2.6, 0.9, -1.7, 5.361e-04, -3.611e-04, -8.752e-04, 1278
+2.7, 1.0, -1.8, 5.438e-04, -3.725e-04, -8.881e-04, 2926
+2.7, 1.0, -1.8, 5.476e-04, -3.837e-04, -9.007e-04, 2555
+2.7, 1.0, -1.7, 5.036e-04, -3.718e-04, -9.088e-04, 1482
+2.7, 0.9, -1.6, 4.640e-04, -3.610e-04, -9.168e-04, 3371
+2.8, 0.9, -1.5, 4.281e-04, -3.502e-04, -9.246e-04, 1482
+2.8, 0.9, -1.4, 3.979e-04, -3.422e-04, -9.324e-04, 2093
+2.8, 0.9, -1.3, 3.696e-04, -3.350e-04, -9.400e-04, 1278
+2.8, 0.9, -1.4, 3.936e-04, -3.431e-04, -9.480e-04, 1444
+2.9, 0.9, -1.4, 4.161e-04, -3.523e-04, -9.560e-04, 1315
+2.9, 0.9, -1.5, 4.364e-04, -3.585e-04, -9.637e-04, 1870
+2.9, 0.9, -1.5, 4.544e-04, -3.639e-04, -9.714e-04, 1222
+2.9, 1.1, -1.8, 5.485e-04, -4.253e-04, -9.792e-04, 2315
+3.0, 1.3, -2.0, 6.184e-04, -4.880e-04, -9.912e-04, 2148
+3.0, 1.3, -2.0, 5.937e-04, -4.818e-04, -1.002e-03, 1408
+3.0, 1.3, -1.9, 5.664e-04, -4.773e-04, -1.012e-03, 1259
+3.1, 1.3, -1.8, 5.428e-04, -4.729e-04, -1.023e-03, 1259
+3.1, 1.2, -1.8, 5.243e-04, -4.678e-04, -1.033e-03, 1260
+3.2, 1.3, -1.7, 4.967e-04, -4.832e-04, -1.056e-03, 1389
+3.2, 1.3, -1.6, 4.708e-04, -4.969e-04, -1.079e-03, 1259
+3.3, 1.4, -1.6, 4.475e-04, -5.080e-04, -1.100e-03, 2185
+3.3, 1.4, -1.5, 4.247e-04, -5.189e-04, -1.121e-03, 1315
+3.4, 1.4, -1.4, 4.049e-04, -5.304e-04, -1.141e-03, 2314
+3.4, 1.4, -1.4, 3.937e-04, -5.232e-04, -1.151e-03, 1333
+3.5, 1.4, -1.4, 3.856e-04, -5.175e-04, -1.160e-03, 1371
+3.5, 1.4, -1.4, 3.792e-04, -5.109e-04, -1.170e-03, 1260
+3.5, 1.4, -1.4, 3.714e-04, -5.057e-04, -1.179e-03, 1889
+3.5, 1.4, -1.3, 3.623e-04, -4.999e-04, -1.188e-03, 5222
+3.6, 1.4, -1.4, 3.871e-04, -5.049e-04, -1.198e-03, 1518
+3.6, 1.4, -1.5, 4.114e-04, -5.101e-04, -1.207e-03, 1556
+3.6, 1.4, -1.5, 4.323e-04, -5.146e-04, -1.216e-03, 7630
+3.7, 1.4, -1.6, 4.511e-04, -5.174e-04, -1.225e-03, 1370
+3.7, 1.4, -1.7, 4.688e-04, -5.187e-04, -1.234e-03, 1314
+3.7, 1.4, -1.5, 4.275e-04, -5.132e-04, -1.250e-03, 1444
+3.8, 1.4, -1.4, 3.904e-04, -5.081e-04, -1.266e-03, 1278
+3.8, 1.4, -1.3, 3.571e-04, -5.042e-04, -1.281e-03, 1241
+3.9, 1.4, -1.2, 3.263e-04, -4.998e-04, -1.296e-03, 1797
+3.9, 1.3, -1.2, 2.975e-04, -4.955e-04, -1.311e-03, 1277
+3.9, 1.3, -1.1, 2.792e-04, -4.639e-04, -1.308e-03, 5963
+3.9, 1.2, -1.1, 2.637e-04, -4.351e-04, -1.306e-03, 4296
+3.9, 1.1, -1.0, 2.497e-04, -4.099e-04, -1.304e-03, 1259
+3.9, 1.0, -1.1, 2.641e-04, -4.011e-04, -1.302e-03, 1519
+4.3, 0.9, -0.7, 1.334e-04, -3.608e-04, -1.304e-03, 1371
+4.7, 0.8, -0.8, 1.628e-04, -3.432e-04, -1.297e-03, 2259
+5.0, 0.8, -0.8, 1.837e-04, -3.203e-04, -1.290e-03, 1648
+5.2, 0.7, -0.9, 1.915e-04, -2.979e-04, -1.282e-03, 1259
+5.4, 0.6, -0.9, 2.070e-04, -2.756e-04, -1.274e-03, 2611
+5.5, 0.6, -1.0, 2.551e-04, -2.502e-04, -1.265e-03, 1333
+5.7, 0.5, -0.9, 1.985e-04, -2.215e-04, -1.259e-03, 4685
+5.9, 0.4, -1.0, 2.480e-04, -1.987e-04, -1.251e-03, 2963
+6.2, 0.4, -0.8, 1.923e-04, -1.854e-04, -1.245e-03, 6038
+6.7, 0.4, -0.7, 1.509e-04, -1.942e-04, -1.236e-03, 1592
+7.2, 0.3, -0.7, 1.466e-04, -1.726e-04, -1.225e-03, 1352
+7.7, 0.4, -0.7, 1.310e-04, -1.867e-04, -1.240e-03, 5241
+8.2, 0.4, -0.7, 1.539e-04, -2.041e-04, -1.251e-03, 1722
+8.6, 0.4, -0.8, 1.768e-04, -2.055e-04, -1.260e-03, 1426
+9.1, 0.4, -0.7, 1.577e-04, -2.087e-04, -1.267e-03, 1278
+9.7, 0.5, -0.6, 1.131e-04, -2.206e-04, -1.272e-03, 1278
+10.3, 0.6, -0.6, 1.134e-04, -2.566e-04, -1.269e-03, 1500
+10.9, 0.5, -0.7, 1.533e-04, -2.464e-04, -1.261e-03, 1278
+11.4, 0.4, -0.9, 2.043e-04, -2.119e-04, -1.250e-03, 1630
+12.0, 0.4, -1.0, 2.482e-04, -1.937e-04, -1.238e-03, 1278
+12.7, 0.3, -1.0, 2.562e-04, -1.770e-04, -1.224e-03, 1296
+13.5, 0.3, -1.0, 2.424e-04, -1.886e-04, -1.228e-03, 2667
+14.4, 0.3, -0.8, 1.910e-04, -1.842e-04, -1.228e-03, 1333
+15.2, 0.3, -0.9, 2.101e-04, -1.606e-04, -1.222e-03, 1333
+16.3, 0.2, -0.7, 1.663e-04, -1.370e-04, -1.214e-03, 3370
+17.3, 0.1, -0.8, 1.767e-04, -1.213e-04, -1.202e-03, 1463
+18.4, 0.1, -0.8, 1.746e-04, -1.249e-04, -1.208e-03, 7759
+19.5, 0.2, -0.8, 1.912e-04, -1.482e-04, -1.210e-03, 5333
+20.5, 0.3, -0.8, 1.880e-04, -1.837e-04, -1.207e-03, 1463
+21.5, 0.3, -0.9, 2.358e-04, -1.954e-04, -1.197e-03, 2778
+22.5, 0.3, -1.0, 2.746e-04, -1.809e-04, -1.183e-03, 1444
+23.9, 0.4, -1.0, 2.670e-04, -2.129e-04, -1.196e-03, 3630
+25.2, 0.4, -0.8, 2.087e-04, -2.215e-04, -1.203e-03, 1426
+26.6, 0.4, -0.8, 1.979e-04, -2.211e-04, -1.202e-03, 1333
+28.0, 0.5, -0.8, 2.092e-04, -2.311e-04, -1.194e-03, 1797
+29.3, 0.4, -0.9, 2.690e-04, -2.021e-04, -1.179e-03, 5685
+30.3, 0.5, -1.1, 3.491e-04, -2.596e-04, -1.192e-03, 1667
+31.3, 0.7, -1.1, 3.496e-04, -2.945e-04, -1.200e-03, 1278
+32.2, 0.7, -1.2, 3.767e-04, -3.243e-04, -1.202e-03, 1278
+33.4, 0.8, -1.1, 3.545e-04, -3.355e-04, -1.200e-03, 1260
+35.1, 0.8, -0.9, 3.061e-04, -3.367e-04, -1.192e-03, 1278
+37.1, 0.9, -0.9, 3.006e-04, -3.555e-04, -1.175e-03, 2111
+39.0, 0.9, -1.1, 3.634e-04, -3.755e-04, -1.146e-03, 1296
+40.6, 1.0, -1.3, 4.537e-04, -3.733e-04, -1.108e-03, 1407
+41.7, 1.1, -1.7, 5.778e-04, -4.111e-04, -1.064e-03, 1278
+42.7, 1.1, -1.9, 6.647e-04, -4.010e-04, -1.015e-03, 1278
+43.6, 1.2, -2.2, 7.562e-04, -4.293e-04, -1.005e-03, 2629
+44.1, 1.2, -2.4, 8.245e-04, -4.475e-04, -9.921e-04, 1463
+44.6, 1.3, -2.5, 8.807e-04, -4.670e-04, -9.774e-04, 6037
+45.3, 1.3, -2.2, 7.739e-04, -4.608e-04, -9.636e-04, 1704
+46.0, 1.4, -2.4, 8.298e-04, -4.752e-04, -9.417e-04, 1259
+47.1, 1.5, -2.2, 7.666e-04, -5.006e-04, -9.416e-04, 2315
+48.3, 1.6, -2.1, 7.650e-04, -5.232e-04, -9.329e-04, 1259
+49.5, 1.7, -2.0, 7.579e-04, -5.626e-04, -9.186e-04, 1259
+50.7, 1.7, -1.9, 7.348e-04, -5.633e-04, -8.970e-04, 3352
+52.2, 1.7, -1.7, 6.789e-04, -5.509e-04, -8.695e-04, 6056
+53.8, 1.8, -1.7, 6.761e-04, -5.816e-04, -8.574e-04, 2908
+55.0, 2.1, -1.8, 7.552e-04, -6.603e-04, -8.358e-04, 1463
+56.0, 2.2, -2.1, 8.704e-04, -7.129e-04, -8.064e-04, 1259
+57.2, 2.3, -2.2, 9.103e-04, -7.370e-04, -7.754e-04, 2204
+58.2, 2.3, -2.4, 9.989e-04, -7.201e-04, -7.356e-04, 1259
+59.3, 2.3, -2.3, 9.651e-04, -7.025e-04, -7.339e-04, 3074
+60.6, 2.2, -1.9, 8.664e-04, -6.765e-04, -7.282e-04, 4834
+61.9, 2.3, -2.0, 8.947e-04, -7.021e-04, -7.110e-04, 1888
+63.4, 2.4, -1.8, 8.659e-04, -7.241e-04, -6.900e-04, 1296
+64.8, 2.4, -1.8, 8.785e-04, -7.204e-04, -6.585e-04, 1259
+66.2, 2.4, -1.9, 9.004e-04, -6.837e-04, -6.457e-04, 1259
+67.2, 2.4, -2.0, 9.641e-04, -6.841e-04, -6.267e-04, 1278
+68.3, 2.4, -1.9, 9.280e-04, -6.633e-04, -6.074e-04, 6370
+69.6, 2.3, -1.7, 8.709e-04, -6.288e-04, -5.824e-04, 1240
+70.9, 2.3, -1.5, 8.461e-04, -6.287e-04, -5.498e-04, 1370
+72.2, 2.5, -1.5, 8.335e-04, -6.818e-04, -5.451e-04, 2259
+73.4, 2.7, -1.5, 8.537e-04, -7.486e-04, -5.322e-04, 1982
+74.4, 2.9, -1.5, 8.784e-04, -8.171e-04, -5.136e-04, 1259
+75.2, 2.9, -1.6, 9.408e-04, -8.265e-04, -4.865e-04, 1259
+75.9, 3.0, -1.7, 9.835e-04, -8.326e-04, -4.575e-04, 1260
+77.0, 2.9, -1.5, 9.158e-04, -8.157e-04, -4.490e-04, 1260
+78.0, 3.0, -1.4, 9.066e-04, -8.270e-04, -4.312e-04, 1278
+79.4, 3.0, -1.1, 8.301e-04, -8.263e-04, -4.108e-04, 1260
+80.6, 3.1, -1.2, 8.892e-04, -8.676e-04, -3.754e-04, 2537
+81.9, 3.3, -1.4, 9.720e-04, -9.235e-04, -3.343e-04, 1259
+83.1, 3.4, -1.4, 9.678e-04, -9.428e-04, -3.285e-04, 1814
+84.6, 3.4, -1.1, 9.051e-04, -9.420e-04, -3.196e-04, 1648
+85.7, 3.4, -1.4, 9.988e-04, -9.474e-04, -2.930e-04, 1334
+86.8, 3.5, -1.3, 9.901e-04, -9.599e-04, -2.692e-04, 3000
+87.8, 3.6, -1.3, 1.025e-03, -9.968e-04, -2.376e-04, 5407
+88.7, 3.7, -1.3, 1.053e-03, -1.034e-03, -2.177e-04, 1259
+89.5, 3.6, -1.3, 1.047e-03, -1.015e-03, -1.951e-04, 1222
+90.3, 3.7, -1.2, 1.034e-03, -1.016e-03, -1.691e-04, 1277
+90.9, 3.7, -1.4, 1.099e-03, -1.022e-03, -1.340e-04, 1407
+91.4, 3.7, -1.4, 1.107e-03, -1.001e-03, -9.968e-05, 1260
+92.1, 3.6, -1.2, 1.044e-03, -9.878e-04, -9.089e-05, 2833
+92.7, 3.7, -1.1, 1.026e-03, -1.012e-03, -7.567e-05, 1352
+93.4, 3.7, -0.9, 9.864e-04, -1.005e-03, -5.744e-05, 2574
+94.2, 3.6, -0.8, 9.864e-04, -1.004e-03, -3.229e-05, 1259
+95.1, 3.6, -0.8, 9.691e-04, -9.874e-04, -3.870e-06, 6741
+95.9, 3.6, -0.8, 1.005e-03, -1.001e-03, 1.053e-05, 5296
+96.8, 3.5, -0.5, 9.104e-04, -9.446e-04, 2.084e-05, 1907
+97.9, 3.3, -0.3, 8.826e-04, -8.887e-04, 4.213e-05, 6129
+99.1, 3.3, -0.2, 8.426e-04, -9.033e-04, 6.899e-05, 5463
+100.2, 3.4, -0.2, 8.807e-04, -9.127e-04, 1.074e-04, 1444
+101.4, 3.4, -0.2, 9.030e-04, -9.346e-04, 1.230e-04, 1871
+102.6, 3.4, -0.1, 8.960e-04, -9.441e-04, 1.428e-04, 1556
+103.8, 3.3, -0.0, 9.062e-04, -9.283e-04, 1.696e-04, 3463
+105.1, 3.3, 0.1, 9.092e-04, -9.306e-04, 2.021e-04, 2222
+106.2, 3.2, -0.0, 9.890e-04, -9.350e-04, 2.457e-04, 1426
+107.5, 3.2, 0.1, 1.000e-03, -9.426e-04, 2.723e-04, 1278
+108.6, 3.2, 0.1, 1.039e-03, -9.625e-04, 3.070e-04, 1296
+109.8, 3.3, 0.0, 1.088e-03, -9.937e-04, 3.474e-04, 6315
+110.9, 3.3, -0.1, 1.157e-03, -1.018e-03, 3.938e-04, 2296
+112.0, 3.5, -0.2, 1.193e-03, -1.067e-03, 4.412e-04, 1260
+113.1, 3.4, 0.0, 1.161e-03, -1.066e-03, 4.615e-04, 2074
+114.1, 3.4, -0.1, 1.218e-03, -1.074e-03, 4.933e-04, 1574
+114.9, 3.4, -0.0, 1.204e-03, -1.070e-03, 5.245e-04, 3648
+115.8, 3.4, 0.0, 1.213e-03, -1.057e-03, 5.618e-04, 5130
+116.6, 3.4, 0.1, 1.199e-03, -1.072e-03, 6.033e-04, 1334
+117.6, 3.5, 0.4, 1.132e-03, -1.109e-03, 6.164e-04, 1315
+118.4, 3.6, 0.4, 1.153e-03, -1.143e-03, 6.407e-04, 1296
+119.2, 3.6, 0.5, 1.125e-03, -1.154e-03, 6.654e-04, 2703
+120.0, 3.6, 0.6, 1.110e-03, -1.167e-03, 6.955e-04, 1704
+120.7, 3.7, 0.7, 1.090e-03, -1.219e-03, 7.307e-04, 1278
+121.6, 3.8, 0.8, 1.085e-03, -1.248e-03, 7.407e-04, 2352
+122.5, 3.9, 0.8, 1.097e-03, -1.284e-03, 7.561e-04, 5741
+122.6, 3.7, 0.6, 1.176e-03, -1.205e-03, 7.784e-04, 1556
+122.6, 3.5, 0.5, 1.191e-03, -1.163e-03, 7.978e-04, 2371
+122.5, 3.5, 0.6, 1.165e-03, -1.161e-03, 8.151e-04, 1852
+122.5, 3.5, 0.7, 1.125e-03, -1.158e-03, 8.251e-04, 1277
+122.4, 3.5, 0.8, 1.086e-03, -1.155e-03, 8.357e-04, 1278
+122.4, 3.5, 0.9, 1.050e-03, -1.154e-03, 8.469e-04, 6148
+122.4, 3.5, 1.0, 1.020e-03, -1.150e-03, 8.586e-04, 7500
+122.3, 3.5, 1.1, 9.831e-04, -1.158e-03, 8.709e-04, 1463
+122.3, 3.6, 1.2, 9.405e-04, -1.169e-03, 8.829e-04, 3241
+122.3, 3.6, 1.3, 9.024e-04, -1.177e-03, 8.954e-04, 1277
+122.2, 3.6, 1.4, 8.674e-04, -1.186e-03, 9.083e-04, 1686
+122.2, 3.6, 1.5, 8.332e-04, -1.192e-03, 9.212e-04, 2056
+122.2, 3.6, 1.5, 8.127e-04, -1.188e-03, 9.345e-04, 6333
+122.1, 3.6, 1.6, 7.928e-04, -1.192e-03, 9.510e-04, 1389
+122.1, 3.6, 1.6, 7.754e-04, -1.195e-03, 9.678e-04, 1260
+122.0, 3.7, 1.6, 7.582e-04, -1.200e-03, 9.845e-04, 1241
+122.0, 3.7, 1.7, 7.423e-04, -1.201e-03, 1.001e-03, 4463
+121.9, 3.7, 1.8, 7.156e-04, -1.216e-03, 1.018e-03, 2000
+121.9, 3.7, 1.8, 6.841e-04, -1.214e-03, 1.025e-03, 3611
+121.9, 3.7, 1.9, 6.542e-04, -1.214e-03, 1.032e-03, 2500
+121.9, 3.7, 2.0, 6.286e-04, -1.211e-03, 1.039e-03, 1888
+121.8, 3.7, 2.1, 6.032e-04, -1.210e-03, 1.047e-03, 7778
+121.8, 3.6, 2.2, 5.711e-04, -1.195e-03, 1.054e-03, 8426
+121.7, 3.6, 2.2, 5.794e-04, -1.198e-03, 1.078e-03, 5500
+121.7, 3.6, 2.1, 5.852e-04, -1.201e-03, 1.101e-03, 2130
+121.6, 3.6, 2.1, 5.890e-04, -1.204e-03, 1.124e-03, 1963
+121.5, 3.6, 2.1, 5.922e-04, -1.208e-03, 1.146e-03, 6333
+121.5, 3.7, 2.2, 5.782e-04, -1.224e-03, 1.169e-03, 1685
+121.9, 3.8, 2.6, 4.392e-04, -1.277e-03, 1.190e-03, 3426
+122.8, 4.0, 3.0, 3.189e-04, -1.349e-03, 1.217e-03, 1278
+124.0, 4.1, 3.2, 2.749e-04, -1.406e-03, 1.255e-03, 2889
+124.6, 3.8, 2.9, 3.748e-04, -1.331e-03, 1.301e-03, 6204
+125.5, 3.8, 3.1, 3.540e-04, -1.346e-03, 1.346e-03, 3741
+126.8, 3.8, 3.3, 2.906e-04, -1.343e-03, 1.363e-03, 1444
+128.0, 3.6, 3.3, 3.081e-04, -1.334e-03, 1.393e-03, 1296
+129.4, 3.6, 3.4, 3.113e-04, -1.362e-03, 1.431e-03, 1259
+130.6, 3.7, 3.3, 3.667e-04, -1.403e-03, 1.480e-03, 1778
+131.9, 3.7, 3.3, 3.967e-04, -1.458e-03, 1.535e-03, 1278
+133.6, 3.6, 3.7, 3.094e-04, -1.450e-03, 1.552e-03, 2204
+135.5, 3.6, 3.7, 3.325e-04, -1.485e-03, 1.589e-03, 2797
+137.5, 3.4, 3.7, 3.947e-04, -1.478e-03, 1.635e-03, 1408
+139.1, 3.4, 3.4, 5.348e-04, -1.505e-03, 1.697e-03, 6000
+140.5, 3.4, 3.2, 6.112e-04, -1.556e-03, 1.765e-03, 4074
+142.0, 3.3, 3.3, 6.131e-04, -1.561e-03, 1.787e-03, 8222
+142.7, 3.2, 0.8, 1.509e-03, -1.542e-03, 2.054e-03, 5297
+144.5, 3.2, 1.4, 1.308e-03, -1.558e-03, 2.069e-03, 7852
+146.6, 3.2, 1.9, 1.205e-03, -1.587e-03, 2.101e-03, 2315
+148.5, 3.4, 2.0, 1.187e-03, -1.654e-03, 2.144e-03, 1518
+150.3, 3.3, 2.2, 1.145e-03, -1.683e-03, 2.168e-03, 2389
+152.1, 3.4, 2.5, 1.075e-03, -1.731e-03, 2.202e-03, 1592
+153.8, 3.4, 2.7, 1.069e-03, -1.771e-03, 2.248e-03, 1296
+155.4, 3.5, 2.8, 1.052e-03, -1.812e-03, 2.302e-03, 1500
+157.1, 3.5, 3.2, 9.415e-04, -1.874e-03, 2.359e-03, 1315
+159.2, 3.2, 3.6, 8.631e-04, -1.804e-03, 2.344e-03, 1314
+161.0, 3.0, 3.7, 8.369e-04, -1.790e-03, 2.349e-03, 1352
+162.5, 2.9, 3.9, 8.198e-04, -1.786e-03, 2.366e-03, 1278
+163.9, 2.7, 4.1, 7.591e-04, -1.784e-03, 2.389e-03, 1278
+165.3, 2.7, 4.2, 7.572e-04, -1.805e-03, 2.426e-03, 1426
+166.9, 2.5, 4.4, 6.975e-04, -1.775e-03, 2.429e-03, 1944
+168.5, 2.3, 4.5, 6.934e-04, -1.764e-03, 2.446e-03, 1333
+169.8, 2.2, 4.4, 7.319e-04, -1.783e-03, 2.475e-03, 1278
+170.9, 2.2, 4.5, 7.154e-04, -1.805e-03, 2.510e-03, 2796
+172.1, 2.1, 4.7, 6.820e-04, -1.827e-03, 2.551e-03, 5556
+173.4, 1.8, 4.9, 6.277e-04, -1.781e-03, 2.546e-03, 1371
+174.7, 1.6, 5.0, 6.020e-04, -1.748e-03, 2.552e-03, 1519
