AHRS quaternion double evaluation application, compiled Jul 29 2022 16:12:21
+159.2, 9.7, 37.3, -1.743e-03, 1.760e-03, 1.309e-03, 1259
+158.5, 9.7, 34.3, -1.733e-03, 1.747e-03, 1.312e-03, 4814
+157.9, 9.6, 31.9, -1.768e-03, 1.732e-03, 1.302e-03, 1537
+157.4, 9.4, 30.3, -1.778e-03, 1.738e-03, 1.281e-03, 2111
+157.0, 9.3, 29.1, -1.884e-03, 1.747e-03, 1.236e-03, 1555
+156.4, 9.2, 27.9, -1.974e-03, 1.727e-03, 1.210e-03, 1260
+155.6, 9.0, 25.7, -1.871e-03, 1.729e-03, 1.250e-03, 6389
+154.9, 8.9, 24.0, -1.830e-03, 1.729e-03, 1.274e-03, 1296
+156.3, 13.4, 22.8, -1.801e-03, 1.726e-03, 1.293e-03, 1871
+155.6, 13.0, 21.6, -1.793e-03, 1.816e-03, 1.243e-03, 1500
+154.9, 12.6, 20.2, -1.773e-03, 1.887e-03, 1.205e-03, 1241
+154.0, 11.9, 18.4, -1.629e-03, 2.041e-03, 1.156e-03, 1260
+153.1, 11.3, 16.8, -1.524e-03, 2.161e-03, 1.114e-03, 1389
+152.1, 10.9, 15.4, -1.431e-03, 2.254e-03, 1.078e-03, 1259
+151.1, 10.2, 14.1, -1.375e-03, 2.387e-03, 1.022e-03, 1240
+150.2, 9.6, 13.4, -1.373e-03, 2.514e-03, 9.594e-04, 1259
+149.2, 9.1, 12.5, -1.250e-03, 2.639e-03, 9.323e-04, 2537
+147.9, 8.8, 11.6, -1.146e-03, 2.725e-03, 9.089e-04, 1556
+146.5, 8.4, 10.7, -1.069e-03, 2.825e-03, 8.745e-04, 1982
+144.7, 7.9, 9.5, -9.863e-04, 2.912e-03, 8.389e-04, 1481
+142.8, 7.5, 8.5, -9.618e-04, 2.955e-03, 7.960e-04, 1963
+140.6, 7.1, 7.4, -8.742e-04, 3.072e-03, 7.628e-04, 2667
+138.7, 6.7, 7.3, -9.419e-04, 3.284e-03, 6.890e-04, 1556
+137.2, 7.0, 7.3, -1.042e-03, 3.350e-03, 6.243e-04, 1518
+135.8, 7.0, 7.1, -1.109e-03, 3.451e-03, 5.500e-04, 1370
+134.4, 6.9, 6.8, -1.140e-03, 3.578e-03, 4.697e-04, 1352
+132.8, 6.9, 6.1, -1.091e-03, 3.602e-03, 4.329e-04, 1593
+131.1, 6.6, 5.7, -1.061e-03, 3.734e-03, 3.733e-04, 1352
+129.3, 7.0, 5.9, -1.232e-03, 3.655e-03, 3.049e-04, 3445
+127.3, 6.8, 5.2, -1.198e-03, 3.759e-03, 2.321e-04, 1593
+125.1, 6.1, 4.0, -1.231e-03, 3.920e-03, 1.373e-04, 1315
+123.4, 6.0, 3.7, -1.372e-03, 4.012e-03, 9.137e-05, 1352
+122.1, 5.7, 3.0, -1.428e-03, 4.118e-03, 4.591e-05, 1334
+120.4, 5.6, 1.6, -1.347e-03, 4.105e-03, 1.484e-05, 1259
+118.3, 5.6, 0.7, -1.287e-03, 4.110e-03, -3.343e-05, 1260
+116.4, 5.3, 0.3, -1.353e-03, 4.200e-03, -1.091e-04, 1537
+114.7, 5.2, -0.3, -1.424e-03, 4.293e-03, -1.244e-04, 1259
+113.6, 5.0, -0.9, -1.511e-03, 4.371e-03, -1.502e-04, 1241
+112.9, 5.0, -1.5, -1.578e-03, 4.426e-03, -1.813e-04, 7871
+112.2, 4.8, -2.0, -1.611e-03, 4.498e-03, -2.144e-04, 4852
+111.5, 4.7, -2.5, -1.601e-03, 4.535e-03, -2.496e-04, 1852
+110.1, 4.5, -3.3, -1.520e-03, 4.517e-03, -2.407e-04, 1259
+108.6, 4.3, -3.9, -1.412e-03, 4.523e-03, -2.391e-04, 2037
+107.8, 4.0, -4.0, -1.459e-03, 4.637e-03, -2.517e-04, 1241
+107.2, 3.9, -4.0, -1.563e-03, 4.627e-03, -2.796e-04, 9241
+106.5, 3.7, -4.2, -1.531e-03, 4.651e-03, -2.986e-04, 4796
+105.3, 3.6, -4.8, -1.327e-03, 4.606e-03, -2.768e-04, 7222
+103.9, 3.1, -5.3, -1.151e-03, 4.679e-03, -2.563e-04, 1741
+102.6, 3.3, -4.9, -1.269e-03, 4.495e-03, -2.847e-04, 5778
+101.6, 2.8, -4.9, -1.375e-03, 4.458e-03, -3.032e-04, 2093
+100.6, 2.2, -4.8, -1.481e-03, 4.466e-03, -3.199e-04, 1445
+99.7, 1.9, -5.3, -1.457e-03, 4.465e-03, -3.141e-04, 5315
+98.9, 1.6, -5.6, -1.432e-03, 4.499e-03, -3.120e-04, 2389
+98.2, 1.3, -5.6, -1.394e-03, 4.515e-03, -3.161e-04, 1389
+97.6, 0.9, -5.3, -1.437e-03, 4.503e-03, -3.282e-04, 1370
+97.0, 0.2, -5.3, -1.434e-03, 4.477e-03, -3.404e-04, 1241
+96.0, -0.6, -5.5, -1.369e-03, 4.452e-03, -3.248e-04, 1241
+94.9, -1.5, -5.7, -1.276e-03, 4.415e-03, -3.161e-04, 1352
+94.1, -2.3, -5.1, -1.299e-03, 4.406e-03, -3.072e-04, 3352
+92.9, -2.8, -4.2, -1.354e-03, 4.365e-03, -2.979e-04, 1223
+91.8, -3.1, -3.6, -1.314e-03, 4.303e-03, -2.929e-04, 1240
+91.2, -3.7, -3.1, -1.375e-03, 4.353e-03, -2.662e-04, 1259
+90.8, -4.2, -3.2, -1.344e-03, 4.346e-03, -2.467e-04, 1630
+90.4, -4.9, -3.5, -1.221e-03, 4.326e-03, -2.366e-04, 1593
+90.2, -5.2, -3.2, -1.217e-03, 4.279e-03, -2.228e-04, 1907
+90.1, -4.9, -2.9, -1.234e-03, 4.175e-03, -2.081e-04, 1426
+89.9, -5.1, -2.8, -1.140e-03, 4.236e-03, -1.925e-04, 6612
+89.6, -5.3, -2.6, -1.038e-03, 4.275e-03, -1.793e-04, 1241
+89.6, -5.4, -2.2, -9.923e-04, 4.351e-03, -1.589e-04, 3203
+89.5, -5.5, -2.0, -9.503e-04, 4.369e-03, -1.378e-04, 6741
+89.1, -5.8, -1.7, -9.008e-04, 4.321e-03, -1.184e-04, 1463
+88.6, -6.5, -1.6, -8.389e-04, 4.354e-03, -1.096e-04, 2463
+88.4, -6.9, -6.3, -8.317e-04, 4.426e-03, -9.474e-05, 1260
+88.1, -7.3, -5.4, -9.192e-04, 4.437e-03, -1.054e-04, 1241
+87.6, -8.0, -4.3, -1.029e-03, 4.411e-03, -1.097e-04, 1241
+87.1, -8.7, -3.6, -1.165e-03, 4.447e-03, -9.782e-05, 1277
+86.8, -9.0, -3.1, -1.275e-03, 4.508e-03, -1.006e-04, 1963
+86.7, -8.9, -2.5, -1.485e-03, 4.568e-03, -8.422e-05, 1240
+86.6, -8.6, -2.2, -1.573e-03, 4.545e-03, -8.791e-05, 2796
+86.4, -8.4, -1.8, -1.663e-03, 4.536e-03, -8.935e-05, 6777
+86.2, -8.2, -1.4, -1.716e-03, 4.524e-03, -9.466e-05, 8037
+86.1, -8.1, -0.9, -1.808e-03, 4.536e-03, -1.063e-04, 5704
+86.0, -8.0, -0.5, -1.911e-03, 4.569e-03, -1.135e-04, 1223
+85.7, -7.9, -0.1, -1.978e-03, 4.586e-03, -1.237e-04, 1223
+85.2, -7.8, 0.1, -2.032e-03, 4.646e-03, -1.346e-04, 1315
+84.7, -7.7, 0.4, -2.080e-03, 4.690e-03, -1.467e-04, 2130
+84.2, -7.4, 0.7, -2.133e-03, 4.702e-03, -1.481e-04, 1333
+83.4, -7.1, 1.2, -2.194e-03, 4.711e-03, -1.489e-04, 1222
+82.7, -6.9, 1.6, -2.207e-03, 4.717e-03, -1.558e-04, 2593
+81.9, -6.8, 1.5, -2.198e-03, 4.739e-03, -1.669e-04, 6093
+81.1, -6.8, 1.5, -2.220e-03, 4.764e-03, -1.781e-04, 6686
+80.3, -6.6, 1.6, -2.313e-03, 4.735e-03, -1.977e-04, 2093
+79.6, -6.5, 2.1, -2.429e-03, 4.757e-03, -2.189e-04, 2166
+79.1, -6.3, 2.6, -2.537e-03, 4.775e-03, -2.408e-04, 1296
+78.6, -6.3, 2.7, -2.587e-03, 4.799e-03, -2.679e-04, 1444
+78.0, -6.3, 2.8, -2.638e-03, 4.805e-03, -2.953e-04, 1407
+77.6, -6.4, 2.8, -2.698e-03, 4.813e-03, -3.199e-04, 1667
+77.1, -6.2, 3.0, -2.765e-03, 4.806e-03, -3.449e-04, 1259
+76.3, -6.1, 3.1, -2.815e-03, 4.807e-03, -3.733e-04, 1630
+75.6, -6.0, 3.2, -2.859e-03, 4.827e-03, -4.058e-04, 1260
+74.7, -5.8, 3.2, -2.880e-03, 4.804e-03, -4.412e-04, 1204
+73.9, -5.6, 3.1, -2.877e-03, 4.757e-03, -4.462e-04, 5074
+72.8, -5.4, 2.3, -2.807e-03, 4.741e-03, -4.650e-04, 1777
+71.1, -5.1, 1.1, -2.735e-03, 4.790e-03, -4.976e-04, 1241
+69.2, -4.0, 0.4, -2.778e-03, 4.787e-03, -5.346e-04, 1685
+67.1, -1.6, -0.8, -2.885e-03, 4.819e-03, -5.808e-04, 7481
+65.7, 1.4, -1.1, -3.157e-03, 4.940e-03, -6.257e-04, 6889
+65.2, 1.4, 2.7, -3.273e-03, 4.969e-03, -6.861e-04, 1482
+65.2, 0.9, 3.5, -3.492e-03, 5.124e-03, -7.299e-04, 2388
+64.7, 1.0, 3.2, -3.370e-03, 5.087e-03, -7.518e-04, 1741
+64.2, 0.7, 3.2, -3.401e-03, 5.211e-03, -7.895e-04, 1352
+63.1, 0.7, 2.8, -3.247e-03, 5.224e-03, -7.705e-04, 3685
+61.5, 0.8, 2.3, -3.111e-03, 5.232e-03, -7.599e-04, 1371
+60.2, 1.3, 2.7, -3.225e-03, 5.060e-03, -7.554e-04, 7519
+58.4, 1.6, 2.3, -3.102e-03, 4.972e-03, -7.521e-04, 6686
+56.5, 1.7, 2.2, -3.066e-03, 4.965e-03, -7.644e-04, 1481
+54.4, 2.2, 1.9, -2.976e-03, 4.834e-03, -7.728e-04, 1889
+51.9, 2.7, 1.5, -2.860e-03, 4.701e-03, -7.918e-04, 1444
+49.3, 2.9, 1.4, -2.895e-03, 4.660e-03, -8.335e-04, 2722
+47.0, 3.0, 1.5, -2.974e-03, 4.650e-03, -8.901e-04, 2000
+45.0, 3.3, 1.6, -3.036e-03, 4.573e-03, -9.542e-04, 1407
+43.2, 3.5, 1.5, -3.061e-03, 4.533e-03, -9.980e-04, 1889
+41.4, 3.8, 1.4, -3.070e-03, 4.444e-03, -1.048e-03, 1259
+39.9, 3.9, 1.5, -3.118e-03, 4.423e-03, -1.109e-03, 1296
+38.8, 3.9, 2.0, -3.316e-03, 4.419e-03, -1.188e-03, 1537
+37.9, 4.2, 2.2, -3.389e-03, 4.321e-03, -1.258e-03, 1963
+36.9, 4.3, 1.9, -3.314e-03, 4.326e-03, -1.267e-03, 6889
+36.1, 4.1, 1.9, -3.286e-03, 4.377e-03, -1.288e-03, 1537
+34.9, 4.3, 1.7, -3.252e-03, 4.343e-03, -1.310e-03, 2704
+33.9, 4.4, 1.4, -3.191e-03, 4.324e-03, -1.337e-03, 1537
+33.2, 4.6, 1.1, -3.137e-03, 4.284e-03, -1.369e-03, 1518
+32.5, 4.5, 1.1, -3.149e-03, 4.314e-03, -1.368e-03, 8000
+32.0, 4.3, 1.1, -3.174e-03, 4.371e-03, -1.373e-03, 4703
+31.9, 4.2, 1.3, -3.242e-03, 4.428e-03, -1.383e-03, 1463
+31.9, 4.1, 1.1, -3.178e-03, 4.433e-03, -1.383e-03, 1297
+31.9, 4.1, 1.0, -3.113e-03, 4.446e-03, -1.384e-03, 1629
+31.7, 4.0, 0.7, -3.011e-03, 4.487e-03, -1.368e-03, 1371
+31.3, 3.9, 0.4, -2.901e-03, 4.524e-03, -1.355e-03, 1296
+30.7, 3.9, -0.1, -2.740e-03, 4.496e-03, -1.342e-03, 2093
+30.0, 3.9, -0.4, -2.681e-03, 4.499e-03, -1.340e-03, 1537
+29.4, 3.7, -0.3, -2.729e-03, 4.567e-03, -1.350e-03, 1611
+28.9, 3.4, -0.1, -2.837e-03, 4.686e-03, -1.358e-03, 1981
+28.4, 4.3, -0.8, -2.566e-03, 4.364e-03, -1.360e-03, 1315
+28.4, 4.2, -0.9, -2.570e-03, 4.411e-03, -1.365e-03, 1444
+28.4, 5.0, -1.9, -2.210e-03, 4.113e-03, -1.362e-03, 1297
+28.4, 4.8, -1.8, -2.247e-03, 4.186e-03, -1.369e-03, 1241
+28.4, 4.6, -1.8, -2.260e-03, 4.273e-03, -1.357e-03, 2241
+28.4, 4.4, -1.8, -2.272e-03, 4.354e-03, -1.347e-03, 1389
+28.3, 4.2, -1.9, -2.255e-03, 4.419e-03, -1.336e-03, 1574
+27.9, 4.1, -2.1, -2.210e-03, 4.475e-03, -1.325e-03, 1704
+27.2, 3.9, -2.4, -2.113e-03, 4.522e-03, -1.314e-03, 1259
+26.4, 3.7, -2.4, -2.115e-03, 4.564e-03, -1.322e-03, 4445
+26.0, 3.5, -2.0, -2.296e-03, 4.677e-03, -1.343e-03, 3370
+26.0, 3.3, -1.6, -2.451e-03, 4.734e-03, -1.366e-03, 1278
+26.1, 3.3, -1.6, -2.467e-03, 4.755e-03, -1.381e-03, 1278
+26.1, 3.2, -1.6, -2.498e-03, 4.781e-03, -1.397e-03, 1629
+26.2, 3.1, -1.6, -2.504e-03, 4.814e-03, -1.401e-03, 6630
+26.2, 3.0, -1.5, -2.513e-03, 4.841e-03, -1.405e-03, 1352
+26.2, 2.9, -1.4, -2.522e-03, 4.869e-03, -1.410e-03, 1963
+26.2, 2.8, -1.4, -2.536e-03, 4.895e-03, -1.416e-03, 1352
+26.2, 2.7, -1.3, -2.534e-03, 4.907e-03, -1.421e-03, 1278
+26.2, 2.7, -1.4, -2.518e-03, 4.933e-03, -1.413e-03, 1240
+25.9, 2.6, -1.5, -2.501e-03, 4.957e-03, -1.405e-03, 1259
+25.4, 2.8, -2.0, -2.336e-03, 4.859e-03, -1.396e-03, 1240
+24.6, 2.6, -1.9, -2.349e-03, 4.925e-03, -1.393e-03, 1334
+22.6, 2.4, -2.1, -2.303e-03, 4.982e-03, -1.393e-03, 1796
+20.8, 2.6, -2.1, -2.298e-03, 4.888e-03, -1.422e-03, 7574
+19.7, 2.6, -2.1, -2.333e-03, 4.863e-03, -1.457e-03, 1481
+18.8, 2.5, -2.0, -2.384e-03, 4.876e-03, -1.496e-03, 2352
+17.7, 2.4, -1.9, -2.438e-03, 4.909e-03, -1.539e-03, 4074
+16.4, 2.4, -1.7, -2.513e-03, 4.898e-03, -1.590e-03, 1278
+15.3, 2.6, -1.7, -2.542e-03, 4.830e-03, -1.624e-03, 3389
+14.9, 2.6, -1.7, -2.544e-03, 4.809e-03, -1.660e-03, 1278
+14.3, 2.7, -1.9, -2.498e-03, 4.786e-03, -1.695e-03, 1297
+13.9, 2.7, -1.6, -2.622e-03, 4.770e-03, -1.741e-03, 1388
+13.2, 2.8, -1.5, -2.669e-03, 4.753e-03, -1.784e-03, 1463
+12.0, 2.4, -1.4, -2.715e-03, 4.876e-03, -1.789e-03, 2574
+11.0, 2.5, -1.5, -2.725e-03, 4.831e-03, -1.805e-03, 1222
+10.3, 2.6, -1.5, -2.747e-03, 4.807e-03, -1.825e-03, 1889
+10.1, 2.6, -1.4, -2.764e-03, 4.813e-03, -1.847e-03, 2018
+9.4, 2.4, -1.5, -2.751e-03, 4.870e-03, -1.867e-03, 1297
+8.5, 2.4, -1.5, -2.765e-03, 4.884e-03, -1.902e-03, 2574
+7.5, 2.3, -1.5, -2.789e-03, 4.876e-03, -1.943e-03, 1333
+6.3, 2.3, -1.6, -2.787e-03, 4.872e-03, -1.988e-03, 8111
+5.3, 2.5, -1.6, -2.803e-03, 4.804e-03, -2.040e-03, 1592
+4.9, 2.7, -1.5, -2.839e-03, 4.752e-03, -2.096e-03, 2389
+4.3, 2.5, -1.8, -2.732e-03, 4.794e-03, -2.117e-03, 5871
+3.3, 2.3, -2.3, -2.570e-03, 4.848e-03, -2.139e-03, 1481
+2.5, 2.4, -2.0, -2.680e-03, 4.828e-03, -2.182e-03, 2371
+2.1, 3.0, -1.5, -2.853e-03, 4.603e-03, -2.237e-03, 1944
+2.3, 3.1, -1.5, -2.855e-03, 4.578e-03, -2.276e-03, 1241
+2.5, 2.9, -1.5, -2.848e-03, 4.626e-03, -2.282e-03, 1333
+2.6, 2.9, -1.8, -2.755e-03, 4.636e-03, -2.285e-03, 7426
+2.6, 2.8, -1.7, -2.768e-03, 4.667e-03, -2.293e-03, 7129
+2.4, 2.3, -1.9, -2.713e-03, 4.811e-03, -2.295e-03, 1315
+2.2, 2.5, -1.8, -2.754e-03, 4.747e-03, -2.313e-03, 1481
+2.2, 2.4, -1.7, -2.790e-03, 4.782e-03, -2.314e-03, 1351
+2.6, 2.3, -1.2, -2.960e-03, 4.822e-03, -2.322e-03, 1296
+2.9, 2.2, -1.3, -2.919e-03, 4.850e-03, -2.320e-03, 1926
+3.0, 2.2, -1.3, -2.918e-03, 4.864e-03, -2.318e-03, 1538
+3.0, 2.0, -1.3, -2.927e-03, 4.904e-03, -2.317e-03, 1500
+3.8, 1.8, -1.3, -2.898e-03, 4.984e-03, -2.320e-03, 2167
+6.1, 1.3, -1.5, -2.827e-03, 5.168e-03, -2.317e-03, 4981
+8.4, 1.5, -1.0, -3.028e-03, 5.139e-03, -2.319e-03, 1426
+9.6, 1.6, -0.9, -3.028e-03, 5.093e-03, -2.303e-03, 1426
+9.9, 1.7, -1.2, -2.933e-03, 5.050e-03, -2.278e-03, 1333
+9.9, 1.6, -1.2, -2.924e-03, 5.098e-03, -2.262e-03, 1426
+9.8, 1.4, -1.2, -2.919e-03, 5.141e-03, -2.248e-03, 1537
+9.8, 1.3, -1.3, -2.912e-03, 5.177e-03, -2.235e-03, 2963
+9.8, 1.2, -1.3, -2.904e-03, 5.210e-03, -2.223e-03, 2166
+9.7, 1.1, -1.3, -2.885e-03, 5.237e-03, -2.211e-03, 1260
+9.8, 1.2, -1.4, -2.862e-03, 5.215e-03, -2.222e-03, 1352
+9.8, 1.2, -1.5, -2.839e-03, 5.196e-03, -2.233e-03, 1296
+9.8, 1.3, -1.5, -2.822e-03, 5.180e-03, -2.244e-03, 7814
+9.9, 1.3, -1.6, -2.804e-03, 5.166e-03, -2.255e-03, 2888
+9.9, 1.3, -1.6, -2.794e-03, 5.156e-03, -2.265e-03, 1278
+9.9, 1.3, -1.6, -2.786e-03, 5.171e-03, -2.260e-03, 1445
+9.9, 1.2, -1.6, -2.777e-03, 5.186e-03, -2.256e-03, 1611
+9.9, 1.2, -1.7, -2.769e-03, 5.197e-03, -2.253e-03, 3000
+9.9, 1.1, -1.7, -2.760e-03, 5.210e-03, -2.250e-03, 1630
+9.9, 1.1, -1.7, -2.765e-03, 5.222e-03, -2.250e-03, 2056
+9.9, 1.0, -1.6, -2.771e-03, 5.233e-03, -2.249e-03, 2222
+9.9, 1.0, -1.6, -2.776e-03, 5.243e-03, -2.250e-03, 1389
+9.9, 1.0, -1.6, -2.782e-03, 5.250e-03, -2.250e-03, 1352
+9.9, 0.9, -1.6, -2.787e-03, 5.257e-03, -2.250e-03, 1426
+9.9, 0.9, -1.6, -2.777e-03, 5.255e-03, -2.253e-03, 1297
+10.0, 1.0, -1.7, -2.767e-03, 5.227e-03, -2.270e-03, 6111
+10.0, 1.1, -1.7, -2.757e-03, 5.201e-03, -2.287e-03, 1278
+10.1, 1.2, -1.7, -2.751e-03, 5.177e-03, -2.303e-03, 2259
+10.1, 1.2, -1.7, -2.743e-03, 5.155e-03, -2.318e-03, 1723
+10.1, 1.3, -1.8, -2.726e-03, 5.143e-03, -2.326e-03, 1334
+10.2, 1.3, -1.8, -2.716e-03, 5.134e-03, -2.334e-03, 1407
+10.2, 1.3, -1.8, -2.704e-03, 5.124e-03, -2.342e-03, 1259
+10.2, 1.3, -1.9, -2.694e-03, 5.116e-03, -2.349e-03, 1537
+10.2, 1.3, -1.9, -2.685e-03, 5.111e-03, -2.356e-03, 1315
+10.3, 1.3, -1.8, -2.701e-03, 5.104e-03, -2.370e-03, 2519
+10.3, 1.3, -1.8, -2.716e-03, 5.112e-03, -2.374e-03, 1315
+10.3, 1.3, -1.7, -2.730e-03, 5.121e-03, -2.377e-03, 1444
+10.3, 1.2, -1.7, -2.743e-03, 5.131e-03, -2.381e-03, 1945
+10.3, 1.2, -1.7, -2.755e-03, 5.139e-03, -2.385e-03, 1982
+10.3, 1.2, -1.7, -2.758e-03, 5.144e-03, -2.388e-03, 1334
+10.4, 1.2, -1.7, -2.761e-03, 5.148e-03, -2.392e-03, 1315
+10.4, 1.2, -1.7, -2.764e-03, 5.152e-03, -2.396e-03, 1333
+10.4, 1.2, -1.6, -2.767e-03, 5.155e-03, -2.400e-03, 1426
+10.4, 1.1, -1.6, -2.766e-03, 5.157e-03, -2.403e-03, 1278
+10.4, 1.1, -1.7, -2.749e-03, 5.163e-03, -2.401e-03, 1334
+10.4, 1.1, -1.7, -2.733e-03, 5.177e-03, -2.394e-03, 6833
+10.4, 1.0, -1.8, -2.720e-03, 5.190e-03, -2.387e-03, 1352
+10.4, 1.0, -1.8, -2.705e-03, 5.201e-03, -2.381e-03, 6278
+10.4, 1.0, -1.9, -2.692e-03, 5.207e-03, -2.376e-03, 1352
+10.4, 0.9, -1.8, -2.724e-03, 5.220e-03, -2.380e-03, 1889
+10.4, 0.8, -1.7, -2.756e-03, 5.240e-03, -2.378e-03, 3777
+11.7, 3.2, -1.5, -2.804e-03, 4.416e-03, -2.851e-03, 5815
+11.6, 2.9, -1.4, -2.827e-03, 4.517e-03, -2.826e-03, 8093
+11.5, 2.7, -1.4, -2.848e-03, 4.607e-03, -2.804e-03, 5167
+11.5, 2.5, -1.3, -2.861e-03, 4.678e-03, -2.788e-03, 1278
+11.5, 2.3, -1.3, -2.872e-03, 4.743e-03, -2.773e-03, 2129
+11.4, 2.1, -1.3, -2.880e-03, 4.800e-03, -2.760e-03, 1722
+11.4, 1.9, -1.3, -2.888e-03, 4.853e-03, -2.749e-03, 2815
+11.4, 1.8, -1.2, -2.894e-03, 4.901e-03, -2.738e-03, 6259
+11.4, 1.6, -1.1, -2.929e-03, 4.947e-03, -2.734e-03, 1445
+11.4, 1.6, -1.1, -2.959e-03, 4.972e-03, -2.739e-03, 1518
+11.4, 1.5, -1.0, -2.986e-03, 4.995e-03, -2.745e-03, 1500
+11.4, 1.4, -0.9, -3.011e-03, 5.015e-03, -2.751e-03, 1277
+11.5, 1.4, -0.8, -3.033e-03, 5.033e-03, -2.757e-03, 1445
+11.5, 1.3, -0.9, -3.031e-03, 5.055e-03, -2.753e-03, 1352
+11.5, 1.2, -0.9, -3.029e-03, 5.076e-03, -2.751e-03, 1666
+11.5, 1.2, -0.9, -3.026e-03, 5.093e-03, -2.749e-03, 1389
+11.5, 1.1, -0.9, -3.025e-03, 5.109e-03, -2.747e-03, 2407
+11.5, 1.1, -0.9, -3.024e-03, 5.126e-03, -2.746e-03, 2407
+11.4, 1.0, -1.0, -2.987e-03, 5.132e-03, -2.740e-03, 1278
+11.4, 1.0, -1.1, -2.957e-03, 5.137e-03, -2.735e-03, 1944
+11.4, 1.0, -1.1, -2.927e-03, 5.143e-03, -2.731e-03, 1297
+11.4, 1.0, -1.2, -2.903e-03, 5.147e-03, -2.727e-03, 1278
+11.4, 1.0, -1.3, -2.880e-03, 5.149e-03, -2.723e-03, 1278
+11.5, 1.0, -1.3, -2.879e-03, 5.136e-03, -2.736e-03, 1314
+11.5, 1.0, -1.3, -2.883e-03, 5.122e-03, -2.749e-03, 1667
+11.5, 1.1, -1.3, -2.883e-03, 5.107e-03, -2.761e-03, 1315
+11.6, 1.1, -1.3, -2.885e-03, 5.098e-03, -2.773e-03, 3352
+11.6, 1.1, -1.3, -2.887e-03, 5.085e-03, -2.784e-03, 2148
+11.6, 1.0, -1.2, -2.896e-03, 5.104e-03, -2.782e-03, 1389
+11.6, 1.0, -1.2, -2.901e-03, 5.122e-03, -2.779e-03, 1296
+11.6, 0.9, -1.2, -2.909e-03, 5.137e-03, -2.777e-03, 1278
+11.6, 0.9, -1.2, -2.912e-03, 5.152e-03, -2.775e-03, 1426
+11.6, 0.8, -1.2, -2.917e-03, 5.164e-03, -2.774e-03, 1296
+11.6, 0.9, -1.1, -2.937e-03, 5.155e-03, -2.786e-03, 1778
+11.7, 0.9, -1.0, -2.959e-03, 5.147e-03, -2.798e-03, 23908
+11.7, 0.9, -1.0, -2.968e-03, 5.142e-03, -2.809e-03, 1370
+11.7, 0.9, -1.0, -2.985e-03, 5.137e-03, -2.820e-03, 5574
+11.8, 0.9, -0.9, -3.002e-03, 5.133e-03, -2.831e-03, 1500
+11.8, 1.0, -1.0, -2.987e-03, 5.109e-03, -2.844e-03, 1260
+11.9, 1.2, -1.2, -2.917e-03, 5.034e-03, -2.856e-03, 1370
+11.9, 1.2, -1.2, -2.912e-03, 5.022e-03, -2.867e-03, 1667
+11.9, 1.2, -1.2, -2.908e-03, 5.013e-03, -2.878e-03, 1296
+12.0, 1.2, -1.2, -2.904e-03, 5.002e-03, -2.889e-03, 1296
+11.9, 1.2, -1.2, -2.903e-03, 5.024e-03, -2.884e-03, 1315
+11.9, 1.1, -1.2, -2.903e-03, 5.043e-03, -2.879e-03, 2463
+11.9, 1.1, -1.2, -2.901e-03, 5.060e-03, -2.875e-03, 1315
+11.9, 1.0, -1.2, -2.902e-03, 5.074e-03, -2.871e-03, 1296
+11.9, 1.0, -1.2, -2.898e-03, 5.090e-03, -2.868e-03, 1592
+11.9, 0.9, -1.3, -2.890e-03, 5.098e-03, -2.864e-03, 1259
+11.9, 0.9, -1.3, -2.878e-03, 5.106e-03, -2.861e-03, 2092
+11.9, 0.9, -1.3, -2.869e-03, 5.113e-03, -2.859e-03, 5204
+11.9, 0.8, -1.4, -2.857e-03, 5.121e-03, -2.856e-03, 9186
